X,Y,DATA_CREAZ,DENOM_CORR,DENOM_ATTO,ENTE,ID_REG_BEN,NOTE_BENE,RIFER_LEGG,TIPO_BENE,SE_SDO_ROW,icon_url
15.8507222225097,39.7569999988656,2004/01/22,SANTA MARIA DEL CEDRO - Torre Bruca (SANTA MARIA DEL CEDRO),DL 22/01/2004,C717,1356.0000000000000000000000000000000,Rudere,LR 12/04/1990 N. 42,Fortificazione,1356.0000000000000000000000000000000,./0.png
16.1561944416136,39.7776111098863,2004/01/22,SARACENA - Castello Piazza M. Bianchi (SARACENA),DL 22/01/2004,I423,1357.0000000000000000000000000000000,Rudere Integrato,LR 12/04/1990 N. 42,Fortificazione,1357.0000000000000000000000000000000,./0.png
15.8028259968948,39.8000050098216,2004/01/22,SCALEA - Torre Allo scalo ferr. (di Talao?) (SCALEA),DL 22/01/2004,I489,1361.0000000000000000000000000000000,Rudere. Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1361.0000000000000000000000000000000,./0.png
15.7881944420223,39.8125555513556,2004/01/22,SCALEA - Torre Dell'Isola (di Giuda?) (SCALEA),DL 22/01/2004,I489,1360.0000000000000000000000000000000,Rudere,LR 12/04/1990 N. 42,Fortificazione,1360.0000000000000000000000000000000,./0.png
15.8028259968948,39.8000050098216,2004/01/22,SCALEA - Castello Via Castello (SCALEA),DL 22/01/2004,I489,1359.0000000000000000000000000000000,Rudere. Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1359.0000000000000000000000000000000,./0.png
16.3212500004624,39.1312500043608,2004/01/22,SCIGLIANO - Castello  (SCIGLIANO),DL 22/01/2004,D290,1362.0000000000000000000000000000000,Rudere,LR 12/04/1990 N. 42,Fortificazione,1362.0000000000000000000000000000000,./0.png
16.3197334925322,39.6870404474298,2004/01/22,SPEZZANO ALBANESE - Torre Del Mordillo (SPEZZANO ALBANESE),DL 22/01/2004,I895,1364.0000000000000000000000000000000,Rudere. Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1364.0000000000000000000000000000000,./0.png
16.3057777796957,39.1262222218357,2004/01/22,SPEZZANO ALBANESE - Castello S. Antonio di Stregola (SPEZZANO ALBANESE),DL 22/01/2004,I895,1363.0000000000000000000000000000000,Rudere,LR 12/04/1990 N. 42,Fortificazione,1363.0000000000000000000000000000000,./0.png
16.2777813611605,39.621290366004,2004/01/22,TARSIA - Castello  (TARSIA),DL 22/01/2004,L055,1365.0000000000000000000000000000000,Rudere. Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1365.0000000000000000000000000000000,./0.png
16.1700465030591,39.504728728805,2004/01/22,TORANO CASTELLO - Castello palazzo  (TORANO CASTELLO),DL 22/01/2004,L206,1368.0000000000000000000000000000000,Rudere. Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1368.0000000000000000000000000000000,./0.png
15.9137777727406,39.7562777798927,2004/01/22,VERBICARO - Castello Di S. Michele (VERBICARO),DL 22/01/2004,L747,1371.0000000000000000000000000000000,Rudere,LR 12/04/1990 N. 42,Fortificazione,1371.0000000000000000000000000000000,./0.png
16.9172012294923,39.2086837128607,2004/01/22,BELVEDERE DI SPINELLO - Castello  (BELVEDERE DI SPINELLO),DL 22/01/2004,A772,1017.0000000000000000000000000000000,Traccia storica. Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1017.0000000000000000000000000000000,./0.png
16.723984547622,39.3940340633366,2004/01/22,BOCCHIGLIERO - Torri e bastioni Campanile Chiesa ed a. (BOCCHIGLIERO),DL 22/01/2004,A912,1251.0000000000000000000000000000000,Rudere Integrato. Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1251.0000000000000000000000000000000,./0.png
16.7832222213464,39.2274166666801,2004/01/22,CACCURI - Casa fortificata Via Simonetta (CACCURI),DL 22/01/2004,B319,1028.0000000000000000000000000000000,Rudere,LR 12/04/1990 N. 42,Fortificazione,1028.0000000000000000000000000000000,./0.png
16.780416671346,39.2273888927563,2004/01/22,CACCURI - Castello  (CACCURI),DL 22/01/2004,B319,1027.0000000000000000000000000000000,Conservato Restaurato,LR 12/04/1990 N. 42,Fortificazione,1027.0000000000000000000000000000000,./0.png
16.801944439702,39.5604444451267,2004/01/22,CALOPEZZATI - Castello Piazza Garibaldi (CALOPEZZATI),DL 22/01/2004,B424,1254.0000000000000000000000000000000,Conservato,LR 12/04/1990 N. 42,Fortificazione,1254.0000000000000000000000000000000,./0.png
16.8261590507182,39.4048585280329,2004/01/22,CAMPANA - Torre Dell'orologio (CAMPANA),DL 22/01/2004,B500,1255.0000000000000000000000000000000,Conservato. Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1255.0000000000000000000000000000000,./0.png
16.5060555556958,40.0943888894458,2004/01/22,CANNA - Castello Via Plebiscito (CANNA),DL 22/01/2004,B607,1256.0000000000000000000000000000000,Conservato Parzialmente,LR 12/04/1990 N. 42,Fortificazione,1256.0000000000000000000000000000000,./0.png
16.9622517393632,39.4902614849852,2004/01/22,CARIATI - Torre Foce T. Fiumenica (di Acquaniti) (CARIATI),DL 22/01/2004,B774,1258.0000000000000000000000000000000,Rudere. Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1258.0000000000000000000000000000000,./0.png
16.9462500021663,39.4960555572366,2004/01/22,CARIATI - Cinta muraria  (CARIATI),DL 22/01/2004,B774,1257.0000000000000000000000000000000,Conservato Parzialmente,LR 12/04/1990 N. 42,Fortificazione,1257.0000000000000000000000000000000,./0.png
16.9522558832316,39.2434952788319,2004/01/22,CASABONA - Torre S. Agata (CASABONA),DL 22/01/2004,B857,1030.0000000000000000000000000000000,Rudere. Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1030.0000000000000000000000000000000,./0.png
16.9522558832316,39.2434952788319,2004/01/22,CASABONA - Castello  (CASABONA),DL 22/01/2004,B857,1029.0000000000000000000000000000000,Traccia storica. Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1029.0000000000000000000000000000000,./0.png
16.8266113278096,39.2442716323547,2004/01/22,CASTELSILANO - Castello Palazzo (CASTELSILANO),DL 22/01/2004,B968,1031.0000000000000000000000000000000,Rudere Integrato. Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1031.0000000000000000000000000000000,./0.png
16.8161368091401,39.2557388085368,2004/01/22,CERENZIA - Casa fortificata Casino (Pr. G. Savelli) (CERENZIA),DL 22/01/2004,C501,1036.0000000000000000000000000000000,Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1036.0000000000000000000000000000000,./0.png
17.0647222251405,39.3806666683188,2004/01/22,CIRO' - Castello  (CIRO''),DL 22/01/2004,C725,1037.0000000000000000000000000000000,Rudere,LR 12/04/1990 N. 42,Fortificazione,1037.0000000000000000000000000000000,./0.png
17.0639999962789,39.3811388869568,2004/01/22,CIRO' - Cinta muraria  (CIRO''),DL 22/01/2004,C725,1038.0000000000000000000000000000000,Rudere,LR 12/04/1990 N. 42,Fortificazione,1038.0000000000000000000000000000000,./0.png
17.0372132421585,39.3839786394885,2004/01/22,CIRO' - Torre Gianturco T. Vecchia (CIRO'),DL 22/01/2004,C725,1039.0000000000000000000000000000000,Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1039.0000000000000000000000000000000,./0.png
17.1291388897903,39.3547777814963,2004/01/22,"CIRO' MARINA - Torre Lipuda, T. Nuova (CIRO'' MARINA)",DL 22/01/2004,C726,1042.0000000000000000000000000000000,Rudere,LR 12/04/1990 N. 42,Fortificazione,1042.0000000000000000000000000000000,./0.png
17.1106561726752,39.3682666132759,2004/01/22,CIRO' MARINA - Castello Fondo Sabatini (CIRO' MARINA),DL 22/01/2004,C726,1040.0000000000000000000000000000000,Conservato Restaurato. Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1040.0000000000000000000000000000000,./0.png
17.1106561726752,39.3682666132759,2004/01/22,CIRO' MARINA - Torre Capo dell'Alice (CIRO' MARINA),DL 22/01/2004,C726,1041.0000000000000000000000000000000,Rudere. Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1041.0000000000000000000000000000000,./0.png
16.7087124545039,39.5283031916801,2004/01/22,CROPALATI - Castello  (CROPALATI),DL 22/01/2004,D180,1278.0000000000000000000000000000000,Rudere. Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1278.0000000000000000000000000000000,./0.png
16.7866984503604,39.5882846063831,2004/01/22,CROSIA - Torre Di S. Tecla (CROSIA),DL 22/01/2004,D184,1280.0000000000000000000000000000000,Rudere. Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1280.0000000000000000000000000000000,./0.png
16.7805833306218,39.5987499965514,2004/01/22,CROSIA - Castello Mirto (CROSIA),DL 22/01/2004,D184,1279.0000000000000000000000000000000,Rudere,LR 12/04/1990 N. 42,Fortificazione,1279.0000000000000000000000000000000,./0.png
17.0037222267138,39.4244444456256,2004/01/22,CRUCOLI - Castello  (CRUCOLI),DL 22/01/2004,D189,1049.0000000000000000000000000000000,Rudere,LR 12/04/1990 N. 42,Fortificazione,1049.0000000000000000000000000000000,./0.png
17.0029268733318,39.4362800019886,2004/01/22,CRUCOLI - Torre Di S. Venere (CRUCOLI),DL 22/01/2004,D189,1050.0000000000000000000000000000000,Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1050.0000000000000000000000000000000,./0.png
16.6116111064396,39.4493888883894,2004/01/22,LONGOBUCCO - Torre Campanaria (LONGOBUCCO),DL 22/01/2004,E678,1303.0000000000000000000000000000000,Conservato Integrato,LR 12/04/1990 N. 42,Fortificazione,1303.0000000000000000000000000000000,./0.png
16.8623055569273,39.483611107999,2004/01/22,MANDATORICCIO - Castello Località Arso (MANDATORICCIO),DL 22/01/2004,E878,1312.0000000000000000000000000000000,Conservato,LR 12/04/1990 N. 42,Fortificazione,1312.0000000000000000000000000000000,./0.png
16.8360277807059,39.4681666710323,2004/01/22,MANDATORICCIO - Castello  (MANDATORICCIO),DL 22/01/2004,E878,1311.0000000000000000000000000000000,Conservato Parzialmente,LR 12/04/1990 N. 42,Fortificazione,1311.0000000000000000000000000000000,./0.png
17.0407130189727,39.3035434599257,2004/01/22,MELISSA - Castello Valle di Vagno (MELISSA),DL 22/01/2004,F108,1079.0000000000000000000000000000000,Rudere. Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1079.0000000000000000000000000000000,./0.png
17.1075555536099,39.2994999969937,2004/01/22,MELISSA - Torre Torre Melissa (MELISSA),DL 22/01/2004,F108,1080.0000000000000000000000000000000,Conservato,LR 12/04/1990 N. 42,Fortificazione,1080.0000000000000000000000000000000,./0.png
16.5863333317743,40.0338611147717,2004/01/22,MONTEGIORDANO - Castello Proprietà Solano (MONTEGIORDANO),DL 22/01/2004,F519,1316.0000000000000000000000000000000,Conservato,LR 12/04/1990 N. 42,Fortificazione,1316.0000000000000000000000000000000,./0.png
16.6775033328334,39.5321937582126,2004/01/22,PALUDI - Cerchia muraria Loc. Castiglioni (PALUDI),DL 22/01/2004,G298,1325.0000000000000000000000000000000,Rudere. Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1325.0000000000000000000000000000000,./0.png
16.7888167974163,39.1053021373715,2004/01/22,PETILIA POLICASTRO - Torre Policastro (PETILIA POLICASTRO),DL 22/01/2004,G508,1089.0000000000000000000000000000000,Rudere. Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1089.0000000000000000000000000000000,./0.png
16.815888893984,39.486305554564,2004/01/22,PIETRAPAOLA - Castello  (PIETRAPAOLA),DL 22/01/2004,G622,1333.0000000000000000000000000000000,Rudere,LR 12/04/1990 N. 42,Fortificazione,1333.0000000000000000000000000000000,./0.png
16.1336388853298,38.5235555583668,2004/01/22,SAN PIETRO DI CARIDA' - Castello  (SAN PIETRO DI CARIDA''),DL 22/01/2004,I102,1217.0000000000000000000000000000000,Rudere Integrato,LR 12/04/1990 N. 42,Fortificazione,1217.0000000000000000000000000000000,./0.png
16.1952777737092,38.2096944433035,2004/01/22,SANT'ILARIO DELLO IONIO - Castello Condoianni (SANT''ILARIO DELLO IONIO),DL 22/01/2004,I341,1218.0000000000000000000000000000000,Rudere,LR 12/04/1990 N. 42,Fortificazione,1218.0000000000000000000000000000000,./0.png
15.7148333348494,38.2559722262147,2004/01/22,SCILLA - Castello  (SCILLA),DL 22/01/2004,I537,1219.0000000000000000000000000000000,Conservato Integrato,LR 12/04/1990 N. 42,Fortificazione,1219.0000000000000000000000000000000,./0.png
15.8743868661125,38.3450505113987,2004/01/22,SEMINARA - Torre Spinella (SEMINARA),DL 22/01/2004,I600,1221.0000000000000000000000000000000,Rudere. Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1221.0000000000000000000000000000000,./0.png
15.8743868661125,38.3450505113987,2004/01/22,SEMINARA - Torre S. Marco (SEMINARA),DL 22/01/2004,I600,1222.0000000000000000000000000000000,Rudere. Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1222.0000000000000000000000000000000,./0.png
15.8693333293617,38.3345277760064,2004/01/22,SEMINARA - Castello  (SEMINARA),DL 22/01/2004,I600,1220.0000000000000000000000000000000,Traccia storica,LR 12/04/1990 N. 42,Fortificazione,1220.0000000000000000000000000000000,./0.png
15.8743868661125,38.3450505113987,2004/01/22,SEMINARA - Torre Cappuccini (SEMINARA),DL 22/01/2004,I600,1224.0000000000000000000000000000000,Rudere. Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1224.0000000000000000000000000000000,./0.png
15.8743868661125,38.3450505113987,2004/01/22,SEMINARA - Torre Persicara (SEMINARA),DL 22/01/2004,I600,1223.0000000000000000000000000000000,Rudere. Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1223.0000000000000000000000000000000,./0.png
16.3194166650558,38.5645277820216,2004/01/22,SERRA SAN BRUNO - Certosa fortificata Certosa (SERRA SAN BRUNO),DL 22/01/2004,I639,1106.0000000000000000000000000000000,,LR 12/04/1990 N. 42,Fortificazione,1106.0000000000000000000000000000000,./0.png
16.2785387608268,38.2847953931018,2004/01/22,SIDERNO - Torre Agnone o di Mesima? (SIDERNO),DL 22/01/2004,I725,1226.0000000000000000000000000000000,Rudere. Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1226.0000000000000000000000000000000,./0.png
16.2785387608268,38.2847953931018,2004/01/22,SIDERNO - Torre Di Tamburri (o di Siderno) (SIDERNO),DL 22/01/2004,I725,1225.0000000000000000000000000000000,Rudere. Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1225.0000000000000000000000000000000,./0.png
16.2304999961422,38.5955277744413,2004/01/22,SORIANELLO - Castello  (SORIANELLO),DL 22/01/2004,I853,1109.0000000000000000000000000000000,Rudere,LR 12/04/1990 N. 42,Fortificazione,1109.0000000000000000000000000000000,./0.png
16.1528085520809,38.6635250662106,2004/01/22,STEFANACONI - Castello  (STEFANACONI),DL 22/01/2004,I945,1115.0000000000000000000000000000000,Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1115.0000000000000000000000000000000,./0.png
15.9756388938352,38.3619166652914,2004/01/22,TAURIANOVA - Castello S. Martino (TAURIANOVA),DL 22/01/2004,L063,1232.0000000000000000000000000000000,Traccia storica,LR 12/04/1990 N. 42,Fortificazione,1232.0000000000000000000000000000000,./0.png
16.0064722261788,38.3221666633694,2004/01/22,TERRANOVA SAPPO MINULIO - Castello  (TERRANOVA SAPPO MINULIO),DL 22/01/2004,L127,1231.0000000000000000000000000000000,Traccia storica,LR 12/04/1990 N. 42,Fortificazione,1231.0000000000000000000000000000000,./0.png
15.8930307902603,38.6712705418264,2004/01/22,TROPEA - Torre Del Bali (Ricadi?) (TROPEA),DL 22/01/2004,L452,1123.0000000000000000000000000000000,Rudere Integrato. Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1123.0000000000000000000000000000000,./0.png
15.8930307902603,38.6712705418264,2004/01/22,TROPEA - Torre Mattana (S. Maria di Ricadi?) (TROPEA),DL 22/01/2004,L452,1124.0000000000000000000000000000000,Rudere. Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1124.0000000000000000000000000000000,./0.png
15.8930307902603,38.6712705418264,2004/01/22,TROPEA - Torre Della Ruffa (Ricadi?) (TROPEA),DL 22/01/2004,L452,1122.0000000000000000000000000000000,Rudere. Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1122.0000000000000000000000000000000,./0.png
15.8930307902603,38.6712705418264,2004/01/22,TROPEA - Castello  (TROPEA),DL 22/01/2004,L452,1121.0000000000000000000000000000000,Rudere. Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1121.0000000000000000000000000000000,./0.png
15.8930307902603,38.6712705418264,2004/01/22,TROPEA - Torre «D'Avviso» (TROPEA),DL 22/01/2004,L452,1126.0000000000000000000000000000000,Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1126.0000000000000000000000000000000,./0.png
15.8930307902603,38.6712705418264,2004/01/22,TROPEA - Torre S. Domenica (TROPEA),DL 22/01/2004,L452,1125.0000000000000000000000000000000,Rudere. Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1125.0000000000000000000000000000000,./0.png
16.0924450592554,38.6791019752616,2004/01/22,VIBO VALENTIA - Cinta Muraria Trappeto Vecchio (VIBO VALENTIA),DL 22/01/2004,F537,1130.0000000000000000000000000000000,Rudere. Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1130.0000000000000000000000000000000,./0.png
16.0924450592554,38.6791019752616,2004/01/22,VIBO VALENTIA - Torre S. Venere (VIBO VALENTIA),DL 22/01/2004,F537,1131.0000000000000000000000000000000,Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1131.0000000000000000000000000000000,./0.png
16.0924450592554,38.6791019752616,2004/01/22,VIBO VALENTIA - Torre S. Pietro di Tomarchiello (VIBO VALENTIA),DL 22/01/2004,F537,1132.0000000000000000000000000000000,Rudere Integrato. Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1132.0000000000000000000000000000000,./0.png
16.1081666655391,38.6709444416247,2004/01/22,VIBO VALENTIA - Castello Via 7 Martiri (VIBO VALENTIA),DL 22/01/2004,F537,1128.0000000000000000000000000000000,Conservato,LR 12/04/1990 N. 42,Fortificazione,1128.0000000000000000000000000000000,./0.png
16.0924450592554,38.6791019752616,2004/01/22,VIBO VALENTIA - Castello Bivona (VIBO VALENTIA),DL 22/01/2004,F537,1129.0000000000000000000000000000000,Rudere. Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1129.0000000000000000000000000000000,./0.png
15.673796803637,38.224956593574,2004/01/22,"VILLA SAN GIOVANNI - Torre Pezzo, Peraino (VILLA SAN GIOVANNI)",DL 22/01/2004,M018,1235.0000000000000000000000000000000,Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1235.0000000000000000000000000000000,./0.png
15.6780833316587,38.2449999973919,2004/01/22,VILLA SAN GIOVANNI - Torre Del Cavallo (VILLA SAN GIOVANNI),DL 22/01/2004,M018,1234.0000000000000000000000000000000,Rudere,LR 12/04/1990 N. 42,Fortificazione,1234.0000000000000000000000000000000,./0.png
15.6761111087377,38.2410000025563,2004/01/22,VILLA SAN GIOVANNI - Fortezza Altafiumara (VILLA SAN GIOVANNI),DL 22/01/2004,M018,1233.0000000000000000000000000000000,Conservato Integrato,LR 12/04/1990 N. 42,Fortificazione,1233.0000000000000000000000000000000,./0.png
15.9660284276406,38.6949328395765,2004/01/22,ZAMBRONE - Torre Capo Zambrone (ZAMBRONE),DL 22/01/2004,M143,1134.0000000000000000000000000000000,Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1134.0000000000000000000000000000000,./0.png
16.5240000040849,38.5684166623817,2004/01/22,BADOLATO - Castello Via Castello (BADOLATO),DL 22/01/2004,A542,1014.0000000000000000000000000000000,Rudere,LR 12/04/1990 N. 42,Fortificazione,1014.0000000000000000000000000000000,./0.png
16.5011062755198,38.5727072822898,2004/01/22,BADOLATO - Torre Monte di Manno (BADOLATO),DL 22/01/2004,A542,1015.0000000000000000000000000000000,Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1015.0000000000000000000000000000000,./0.png
16.4826666685429,38.4321666681036,2004/01/22,CAMINI - Castello Via Torre (CAMINI),DL 22/01/2004,B481,1158.0000000000000000000000000000000,Rudere Integrato,LR 12/04/1990 N. 42,Fortificazione,1158.0000000000000000000000000000000,./0.png
16.5443888900643,38.4220833309254,2004/01/22,CAMINI - Torre Ellera (CAMINI),DL 22/01/2004,B481,1159.0000000000000000000000000000000,Rudere,LR 12/04/1990 N. 42,Fortificazione,1159.0000000000000000000000000000000,./0.png
16.6120822273621,38.8912269218178,2004/01/22,CATANZARO - Torre Marina di Catanzaro (CATANZARO),DL 22/01/2004,C352,1035.0000000000000000000000000000000,Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1035.0000000000000000000000000000000,./0.png
16.6120822273621,38.8912269218178,2004/01/22,CATANZARO - Castello  (CATANZARO),DL 22/01/2004,C352,1034.0000000000000000000000000000000,Rudere Integrato. Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1034.0000000000000000000000000000000,./0.png
16.8246666710934,38.9141944415617,2004/01/22,CROPANI - Torre Al Fiume Crocchio (CROPANI),DL 22/01/2004,D181,1043.0000000000000000000000000000000,Rudere,LR 12/04/1990 N. 42,Fortificazione,1043.0000000000000000000000000000000,./0.png
16.7851344865149,38.9535900523915,2004/01/22,CROPANI - Torre Di Magliacane (CROPANI),DL 22/01/2004,D181,1044.0000000000000000000000000000000,Rudere. Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1044.0000000000000000000000000000000,./0.png
17.0993333280613,38.9000277823061,2004/01/22,ISOLA DI CAPO RIZZUTO - Torre Capo Rizzuto (ISOLA DI CAPO RIZZUTO),DL 22/01/2004,E339,1072.0000000000000000000000000000000,,LR 12/04/1990 N. 42,Fortificazione,1072.0000000000000000000000000000000,./0.png
17.0780271029134,38.9591428946594,2004/01/22,"ISOLA DI CAPO RIZZUTO - Torre Capo Camiti, Mannà (ISOLA DI CAPO RIZZUTO)",DL 22/01/2004,E339,1073.0000000000000000000000000000000,Conservato. Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1073.0000000000000000000000000000000,./0.png
17.0209444436591,38.9066666693702,2004/01/22,ISOLA DI CAPO RIZZUTO - Torre Castella (ISOLA DI CAPO RIZZUTO),DL 22/01/2004,E339,1071.0000000000000000000000000000000,Rudere,LR 12/04/1990 N. 42,Fortificazione,1071.0000000000000000000000000000000,./0.png
17.0978611109339,38.957750001573,2004/01/22,ISOLA DI CAPO RIZZUTO - Castello Via S. Marco (ISOLA DI CAPO RIZZUTO),DL 22/01/2004,E339,1069.0000000000000000000000000000000,Rudere,LR 12/04/1990 N. 42,Fortificazione,1069.0000000000000000000000000000000,./0.png
17.021333337791,38.9069722227184,2004/01/22,ISOLA DI CAPO RIZZUTO - Castello Castella (ISOLA DI CAPO RIZZUTO),DL 22/01/2004,E339,1070.0000000000000000000000000000000,Rudere,LR 12/04/1990 N. 42,Fortificazione,1070.0000000000000000000000000000000,./0.png
16.5556699843559,38.4495545971996,2004/01/22,MONASTERACE - Torre Castellone (Cavallone) (MONASTERACE),DL 22/01/2004,F324,1184.0000000000000000000000000000000,Non vi è corrispondenza geografica.,LR 12/04/1990 N. 42,Fortificazione,1184.0000000000000000000000000000000,./0.png
16.5506111157955,38.4531111117058,2004/01/22,MONASTERACE - Torre Vedera (o Ellera) (MONASTERACE),DL 22/01/2004,F324,1183.0000000000000000000000000000000,Rudere,LR 12/04/1990 N. 42,Fortificazione,1183.0000000000000000000000000000000,./0.png
16.5525277765609,38.4536944472206,2004/01/22,MONASTERACE - Castello  (MONASTERACE),DL 22/01/2004,F324,1182.0000000000000000000000000000000,Rudere Integrato,LR 12/04/1990 N. 42,Fortificazione,1182.0000000000000000000000000000000,./0.png
