X,Y,COD_BENE,DENOM_CORR,DENOM_ATTO,ENTE,ID_REG_BEN,LOCALITA,NOTE_BENE,TIPO_BENE,ALLEGATI,SE_SDO_ROW,icon_url
16.5104042376415,38.8268513405122,,BORGIA - Borgia (CSU),Centri storici ex DGR 44/2010,B002,5202.0000000000000000000000000000000,,,Centro storico,,5202.0000000000000000000000000000000,./0.png
16.1934004783602,39.2592310331206,,MENDICINO - Mendicino (CSU),Centri storici ex DGR 44/2010,F125,5093.0000000000000000000000000000000,,,Centro storico,,5093.0000000000000000000000000000000,./0.png
16.8225904395598,39.4129547290857,,CAMPANA - Campana,Centri storici ex DGR 44/2010,B500,5070.0000000000000000000000000000000,,,Centro storico,,5070.0000000000000000000000000000000,./0.png
16.1589548145758,39.4061523491483,,MONTALTO UFFUGO - Montalto Uffugo (CSU),Centri storici ex DGR 44/2010,F416,5094.0000000000000000000000000000000,,,Centro storico,,5094.0000000000000000000000000000000,./0.png
16.2862730282839,39.5134231943104,,BISIGNANO - Bisignano (CSU),Centri storici ex DGR 44/2010,A887,5066.0000000000000000000000000000000,,,Centro storico,,5066.0000000000000000000000000000000,./0.png
16.0309768710052,39.4159349001849,,FUSCALDO - Fuscaldo   (CSU),Centri storici ex DGR 44/2010,D828,5086.0000000000000000000000000000000,,,Centro storico,,5086.0000000000000000000000000000000,./0.png
16.303209556304,39.1478275555994,,CARPANZANO - Carpanzano  (CSU),Centri storici ex DGR 44/2010,B813,5073.0000000000000000000000000000000,,,Centro storico,,5073.0000000000000000000000000000000,./0.png
15.9738384931779,39.9474168646678,,LAINO CASTELLO - Laino Castello,Centri storici ex DGR 44/2010,E419,5089.0000000000000000000000000000000,,,Centro storico,,5089.0000000000000000000000000000000,./0.png
16.0952409282694,38.4181483641704,,CINQUEFRONDI - Cinquefrondi (CSU),Centri storici ex DGR 44/2010,C710,5145.0000000000000000000000000000000,,,Centro storico,,5145.0000000000000000000000000000000,./0.png
16.9180901880415,39.3531977259532,,UMBRIATICO - Umbriatico,Centri storici ex DGR 44/2010,L492,5132.0000000000000000000000000000000,,,Centro storico,,5132.0000000000000000000000000000000,./0.png
16.4037249136704,38.3239760218027,,ROCCELLA IONICA - Roccella Ionica  (CSU),Centri storici ex DGR 44/2010,H456,5169.0000000000000000000000000000000,,,Centro storico,,5169.0000000000000000000000000000000,./0.png
16.6016524999831,39.9863175412575,,ROSETO CAPO SPULICO - Roseto Capo Spulico,Centri storici ex DGR 44/2010,H572,5107.0000000000000000000000000000000,,,Centro storico,,5107.0000000000000000000000000000000,./0.png
16.5101152877574,38.5347493529844,,SANTA CATERINA DELLO IONIO - S. Caterina dello Ionio,Centri storici ex DGR 44/2010,I170,5215.0000000000000000000000000000000,,,Centro storico,,5215.0000000000000000000000000000000,./0.png
16.5087474232702,38.9479246839505,,TIRIOLO - Tiriolo,Centri storici ex DGR 44/2010,L177,5222.0000000000000000000000000000000,,,Centro storico,,5222.0000000000000000000000000000000,./0.png
16.0828864814093,37.9782509164332,,BRANCALEONE - Brancaleone (CSU),Centri storici ex DGR 44/2010,B118,5139.0000000000000000000000000000000,,,Centro storico,,5139.0000000000000000000000000000000,./0.png
16.052764033012,39.5974860702052,,MALVITO - Malvito,Centri storici ex DGR 44/2010,E872,5092.0000000000000000000000000000000,,,Centro storico,,5092.0000000000000000000000000000000,./0.png
16.4514726038287,38.4127363616903,,PLACANICA - Placanica (CSU),Centri storici ex DGR 44/2010,G729,5165.0000000000000000000000000000000,,,Centro storico,,5165.0000000000000000000000000000000,./0.png
16.2298398414626,38.5978660567485,,SORIANO CALABRO - Soriano Calabro (CSU),Centri storici ex DGR 44/2010,I854,5197.0000000000000000000000000000000,,,Centro storico,,5197.0000000000000000000000000000000,./0.png
16.4111742691071,38.6801745164081,,CHIARAVALLE CENTRALE - Chiaravalle Centrale (CSU),Centri storici ex DGR 44/2010,C616,5205.0000000000000000000000000000000,,,Centro storico,,5205.0000000000000000000000000000000,./0.png
16.8880628879568,39.2114219715782,,BELVEDERE DI SPINELLO - Belvedere di Spinello,Centri storici ex DGR 44/2010,A772,5124.0000000000000000000000000000000,,,Centro storico,,5124.0000000000000000000000000000000,./0.png
16.0300972095992,38.6144928650285,,FILANDARI - Filandari,Centri storici ex DGR 44/2010,D598,5185.0000000000000000000000000000000,,,Centro storico,,5185.0000000000000000000000000000000,./0.png
16.272437065454,38.7793046632884,,FRANCAVILLA ANGITOLA - Francavilla,Centri storici ex DGR 44/2010,D762,5186.0000000000000000000000000000000,,,Centro storico,,5186.0000000000000000000000000000000,./0.png
16.1567068967764,39.7768768658327,,SARACENA - Saracena (CSU),Centri storici ex DGR 44/2010,I423,5117.0000000000000000000000000000000,,,Centro storico,,5117.0000000000000000000000000000000,./0.png
15.9294536532162,39.8819201400474,,PAPASIDERO - Papasidero/Avena (CSU),Centri storici ex DGR 44/2010,G320,5063.0000000000000000000000000000000,,,Centro storico,,5063.0000000000000000000000000000000,./0.png
16.4549077139286,39.0551333706062,,CARLOPOLI - Carlopoli,Centri storici ex DGR 44/2010,B790,5203.0000000000000000000000000000000,,,Centro storico,,5203.0000000000000000000000000000000,./0.png
16.5919006427198,38.907271857073,,CATANZARO - Catanzaro  (CSU),Centri storici ex DGR 44/2010,C352,5204.0000000000000000000000000000000,,,Centro storico,,5204.0000000000000000000000000000000,./0.png
16.1600150869103,39.0368857746887,,NOCERA TERINESE - Nocera Terinese,Centri storici ex DGR 44/2010,F910,5214.0000000000000000000000000000000,,,Centro storico,,5214.0000000000000000000000000000000,./0.png
15.9082356577462,39.7991345940012,,ORSOMARSO - Orsomarso (CSU),Centri storici ex DGR 44/2010,G129,5098.0000000000000000000000000000000,,,Centro storico,,5098.0000000000000000000000000000000,./0.png
16.5215433269671,38.7813635554416,,SQUILLACE - Squillace (CSU),Centri storici ex DGR 44/2010,I929,5220.0000000000000000000000000000000,,,Centro storico,,5220.0000000000000000000000000000000,./0.png
15.8214419438887,38.0255299123145,,BAGALADI - Bagaladi (CSU),Centri storici ex DGR 44/2010,A544,5135.0000000000000000000000000000000,,,Centro storico,,5135.0000000000000000000000000000000,./0.png
16.5798150191341,39.9524812841906,,AMENDOLARA - Amendolara,Centri storici ex DGR 44/2010,A263,5062.0000000000000000000000000000000,,,Centro storico,,5062.0000000000000000000000000000000,./0.png
16.111953041084,39.1364464494303,,SAN PIETRO IN AMANTEA - San Pietro d¿Amantea,Centri storici ex DGR 44/2010,I108,5116.0000000000000000000000000000000,,,Centro storico,,5116.0000000000000000000000000000000,./0.png
16.5299189534947,38.6219377454455,,SANT'ANDREA APOSTOLO DELLO IONIO - S.Andrea Ap.dello Ionio,Centri storici ex DGR 44/2010,I266,5216.0000000000000000000000000000000,,,Centro storico,,5216.0000000000000000000000000000000,./0.png
16.0161331311451,38.6464349751789,,ZUNGRI - Zungri/Papaglionti vecchio,Centri storici ex DGR 44/2010,M204,5194.0000000000000000000000000000000,,,Centro storico,,5194.0000000000000000000000000000000,./0.png
16.3119885361484,38.8261667969373,,CURINGA - Curinga,Centri storici ex DGR 44/2010,D218,5207.0000000000000000000000000000000,,,Centro storico,,5207.0000000000000000000000000000000,./0.png
15.902910870794,37.9888189381385,,CONDOFURI - Condofuri/Amendolea (CSU),Centri storici ex DGR 44/2010,C954,5147.0000000000000000000000000000000,,,Centro storico,,5147.0000000000000000000000000000000,./0.png
16.4682578037141,38.4780501251341,,STILO - Stilo (CSU),Centri storici ex DGR 44/2010,I956,5179.0000000000000000000000000000000,,,Centro storico,,5179.0000000000000000000000000000000,./0.png
16.505071813113,38.5052298968072,,GUARDAVALLE - Guardavalle,Centri storici ex DGR 44/2010,E239,5209.0000000000000000000000000000000,,,Centro storico,,5209.0000000000000000000000000000000,./0.png
16.8254940026164,39.5600919376307,,CALOPEZZATI - Calopezzati,Centri storici ex DGR 44/2010,B424,5069.0000000000000000000000000000000,,,Centro storico,,5069.0000000000000000000000000000000,./0.png
16.0498335360719,39.308388158292,,SAN LUCIDO - San Lucido  (CSU),Centri storici ex DGR 44/2010,H971,5114.0000000000000000000000000000000,,,Centro storico,,5114.0000000000000000000000000000000,./0.png
16.3470662117197,38.4468846887039,,NARDODIPACE - Nardodipace (Vecchio abitato),Centri storici ex DGR 44/2010,F843,5191.0000000000000000000000000000000,,,Centro storico,,5191.0000000000000000000000000000000,./0.png
17.1271473865505,39.0806126162345,,CROTONE - Crotone  (CSU),Centri storici ex DGR 44/2010,D122,5127.0000000000000000000000000000000,,,Centro storico,,5127.0000000000000000000000000000000,./0.png
16.0782756126728,39.1601909718767,,BELMONTE CALABRO - Belmonte Calabro (CSU),Centri storici ex DGR 44/2010,A762,5064.0000000000000000000000000000000,,,Centro storico,,5064.0000000000000000000000000000000,./0.png
15.7163237287371,38.2530173185564,,SCILLA - Scilla  (CSU),Centri storici ex DGR 44/2010,I537,5175.0000000000000000000000000000000,,,Centro storico,,5175.0000000000000000000000000000000,./0.png
16.328981906892,39.8888773832732,,SAN LORENZO BELLIZZI - San Lorenzo Bellizzi,Centri storici ex DGR 44/2010,H961,5113.0000000000000000000000000000000,,,Centro storico,,5113.0000000000000000000000000000000,./0.png
16.7439239388954,38.9060096126059,,SELLIA MARINA - Sellia Marina,Centri storici ex DGR 44/2010,I590,5219.0000000000000000000000000000000,,,Centro storico,,5219.0000000000000000000000000000000,./0.png
15.8236981711891,39.9288315416031,,AIETA - Aieta,Centri storici ex DGR 44/2010,A105,5059.0000000000000000000000000000000,,,Centro storico,,5059.0000000000000000000000000000000,./0.png
16.2188646446863,38.2723318615207,,GERACE - Gerace (CSU),Centri storici ex DGR 44/2010,D975,5149.0000000000000000000000000000000,,,Centro storico,,5149.0000000000000000000000000000000,./0.png
16.2595153314982,39.2892154040645,,COSENZA - Cosenza,Centri storici ex DGR 44/2010,D086,5082.0000000000000000000000000000000,,,Centro storico,,5082.0000000000000000000000000000000,./0.png
16.7877383484981,39.1130189753278,,PETILIA POLICASTRO - Petilia Policastro,Centri storici ex DGR 44/2010,G508,5129.0000000000000000000000000000000,,,Centro storico,,5129.0000000000000000000000000000000,./0.png
16.1192408533143,39.5568146305701,,SAN MARCO ARGENTANO - San Marco Argentano (CSU),Centri storici ex DGR 44/2010,H981,5115.0000000000000000000000000000000,,,Centro storico,,5115.0000000000000000000000000000000,./0.png
15.7614317769517,37.9538861745492,,MELITO DI PORTO SALVO - Melito Porto Salvo/Pentadattilo (CSU),Centri storici ex DGR 44/2010,F112,5157.0000000000000000000000000000000,,,Centro storico,,5157.0000000000000000000000000000000,./0.png
15.7239000645314,38.1860357913363,,CALANNA - Calanna (CSU),Centri storici ex DGR 44/2010,B379,5141.0000000000000000000000000000000,,,Centro storico,,5141.0000000000000000000000000000000,./0.png
16.2887650303977,38.6815606530499,,CAPISTRANO - Capistrano /Nicastrello,Centri storici ex DGR 44/2010,B655,5192.0000000000000000000000000000000,,,Centro storico,,5192.0000000000000000000000000000000,./0.png
16.4247353409686,38.8235033375123,,GIRIFALCO - Girifalco (CSU),Centri storici ex DGR 44/2010,E050,5208.0000000000000000000000000000000,,,Centro storico,,5208.0000000000000000000000000000000,./0.png
15.8491700265411,38.3585832986557,,PALMI - Palmi (CSU),Centri storici ex DGR 44/2010,G288,5163.0000000000000000000000000000000,,,Centro storico,,5163.0000000000000000000000000000000,./0.png
16.1462295415023,39.3396914098949,,SAN FILI - San Fili (CSU),Centri storici ex DGR 44/2010,H841,5111.0000000000000000000000000000000,,,Centro storico,,5111.0000000000000000000000000000000,./0.png
16.6638037983,39.0004661652914,,ZAGARISE - Zagarise,Centri storici ex DGR 44/2010,M140,5224.0000000000000000000000000000000,,,Centro storico,,5224.0000000000000000000000000000000,./0.png
15.9844631359663,38.3160157562012,,VARAPODIO - Varapodio (CSU),Centri storici ex DGR 44/2010,L673,5180.0000000000000000000000000000000,,,Centro storico,,5180.0000000000000000000000000000000,./0.png
16.3128240118975,39.8284358707093,,CIVITA - Civita,Centri storici ex DGR 44/2010,C763,5079.0000000000000000000000000000000,,,Centro storico,,5079.0000000000000000000000000000000,./0.png
16.1634094075956,38.7356277292356,,PIZZO - Pizzo Calabro  (CSU),Centri storici ex DGR 44/2010,G722,5195.0000000000000000000000000000000,,,Centro storico,,5195.0000000000000000000000000000000,./0.png
16.0830109436427,38.0130470831627,,BRUZZANO ZEFFIRIO - Bruzzano Zeffirio (CSU),Centri storici ex DGR 44/2010,B234,5140.0000000000000000000000000000000,,,Centro storico,,5140.0000000000000000000000000000000,./0.png
15.8166311967423,39.6781528685416,,DIAMANTE - Diamante  (CSU),Centri storici ex DGR 44/2010,D289,5083.0000000000000000000000000000000,,,Centro storico,,5083.0000000000000000000000000000000,./0.png
15.8613026430466,38.2638488512844,,SANT'EUFEMIA D'ASPROMONTE - S. Eufemia D¿Aspromonte  (CSU),Centri storici ex DGR 44/2010,I333,5172.0000000000000000000000000000000,,,Centro storico,,5172.0000000000000000000000000000000,./0.png
16.3636919276725,39.5683938838229,,SAN DEMETRIO CORONE - San Demetrio Corone,Centri storici ex DGR 44/2010,H818,5110.0000000000000000000000000000000,,,Centro storico,,5110.0000000000000000000000000000000,./0.png
16.1668561412723,39.116960032422,,AIELLO CALABRO - Aiello Calabro,Centri storici ex DGR 44/2010,A102,5058.0000000000000000000000000000000,,,Centro storico,,5058.0000000000000000000000000000000,./0.png
16.2652861157241,38.3643204851901,,GROTTERIA - Grotteria (CSU),Centri storici ex DGR 44/2010,E212,5152.0000000000000000000000000000000,,,Centro storico,,5152.0000000000000000000000000000000,./0.png
16.5521717201784,38.4534121783592,,MONASTERACE - Monasterace (CSU),Centri storici ex DGR 44/2010,F324,5158.0000000000000000000000000000000,,,Centro storico,,5158.0000000000000000000000000000000,./0.png
16.331922220303,38.5791041966042,,SERRA SAN BRUNO - Serra S. Bruno,Centri storici ex DGR 44/2010,I639,5196.0000000000000000000000000000000,,,Centro storico,,5196.0000000000000000000000000000000,./0.png
16.4816072977765,38.4183699281661,,RIACE - Riace  (CSU),Centri storici ex DGR 44/2010,H265,5168.0000000000000000000000000000000,,,Centro storico,,5168.0000000000000000000000000000000,./0.png
15.8181074168913,39.7172733541174,,DIAMANTE - Diamante/Cirella (CSU),Centri storici ex DGR 44/2010,D289,5078.0000000000000000000000000000000,,,Centro storico,,5078.0000000000000000000000000000000,./0.png
15.8992320118689,38.4260166215435,,GIOIA TAURO - Gioia Tauro (CSU),Centri storici ex DGR 44/2010,E041,5150.0000000000000000000000000000000,,,Centro storico,,5150.0000000000000000000000000000000,./0.png
17.0502871036948,39.2663507482923,,STRONGOLI - Strangoli,Centri storici ex DGR 44/2010,I982,5131.0000000000000000000000000000000,,,Centro storico,,5131.0000000000000000000000000000000,./0.png
16.6352998258475,39.5749345763824,,ROSSANO - Rossano (CSU),Centri storici ex DGR 44/2010,H579,5108.0000000000000000000000000000000,,,Centro storico,,5108.0000000000000000000000000000000,./0.png
16.3863752601865,39.490882473984,,ACRI - Acri  (CSU),Centri storici ex DGR 44/2010,A053,5057.0000000000000000000000000000000,,,Centro storico,,5057.0000000000000000000000000000000,./0.png
16.0680823975849,38.6068258403657,,MILETO - Mileto,Centri storici ex DGR 44/2010,F207,5188.0000000000000000000000000000000,,,Centro storico,,5188.0000000000000000000000000000000,./0.png
16.0819119152369,38.4905651045127,,LAUREANA DI BORRELLO - Laureana di Borrello (CSU),Centri storici ex DGR 44/2010,E479,5153.0000000000000000000000000000000,,,Centro storico,,5153.0000000000000000000000000000000,./0.png
16.09104963075,39.7244354833717,,ACQUAFORMOSA - Acquaformosa,Centri storici ex DGR 44/2010,A033,5056.0000000000000000000000000000000,,,Centro storico,,5056.0000000000000000000000000000000,./0.png
15.9873108403509,39.8878659674398,,MORMANNO - Mormanno,Centri storici ex DGR 44/2010,F735,5096.0000000000000000000000000000000,,,Centro storico,,5096.0000000000000000000000000000000,./0.png
16.316638509756,39.7846146507456,,CASSANO ALLO IONIO - Cassano allo Ionio,Centri storici ex DGR 44/2010,C002,5074.0000000000000000000000000000000,,,Centro storico,,5074.0000000000000000000000000000000,./0.png
16.3400139781098,39.3010213311967,,SPEZZANO DELLA SILA - Spezzano della Sila (CSU),Centri storici ex DGR 44/2010,I896,5120.0000000000000000000000000000000,,,Centro storico,,5120.0000000000000000000000000000000,./0.png
15.9994104744038,39.4660199124738,,GUARDIA PIEMONTESE - Guardia Piemontese (CSU),Centri storici ex DGR 44/2010,E242,5087.0000000000000000000000000000000,,,Centro storico,,5087.0000000000000000000000000000000,./0.png
15.976366769154,38.4872930297527,,ROSARNO - Rosarno (CSU),Centri storici ex DGR 44/2010,H558,5171.0000000000000000000000000000000,,,Centro storico,,5171.0000000000000000000000000000000,./0.png
