X,Y,COD_BENE,DENOM_CORR,DENOM_ATTO,ENTE,ID_REG_BEN,LOCALITA,NOTE_BENE,TIPO_BENE,ALLEGATI,SE_SDO_ROW,icon_url
15.6947239485667,38.0027426472473,,MOTTA SAN GIOVANNI - Motta San Giovanni  (CSU),Centri storici ex DGR 44/2010,F779,5160.0000000000000000000000000000000,,,Centro storico,,5160.0000000000000000000000000000000,./0.png
16.4521809225398,38.4829635866633,,BIVONGI - Bivongi (CSU),Centri storici ex DGR 44/2010,A897,5137.0000000000000000000000000000000,,,Centro storico,,5137.0000000000000000000000000000000,./0.png
15.901214836021,39.5856325562745,,BONIFATI - Bonifati (CSU),Centri storici ex DGR 44/2010,A973,5068.0000000000000000000000000000000,,,Centro storico,,5068.0000000000000000000000000000000,./0.png
16.7871741318457,39.0191849013983,,BELCASTRO - Belcastro,Centri storici ex DGR 44/2010,A736,5201.0000000000000000000000000000000,,,Centro storico,,5201.0000000000000000000000000000000,./0.png
16.1293192990647,39.698607434809,,ALTOMONTE - Altomonte  (CSU),Centri storici ex DGR 44/2010,A240,5060.0000000000000000000000000000000,,,Centro storico,,5060.0000000000000000000000000000000,./0.png
15.9742544615723,39.9544589144229,,LAINO BORGO - Laino Borgo,Centri storici ex DGR 44/2010,E417,5088.0000000000000000000000000000000,,,Centro storico,,5088.0000000000000000000000000000000,./0.png
16.0873390860209,38.0392153851267,,FERRUZZANO - Ferruzzano (CSU),Centri storici ex DGR 44/2010,D557,5148.0000000000000000000000000000000,,,Centro storico,,5148.0000000000000000000000000000000,./0.png
16.6287797676692,39.0130346689165,,MAGISANO - Magisano,Centri storici ex DGR 44/2010,E806,5210.0000000000000000000000000000000,,,Centro storico,,5210.0000000000000000000000000000000,./0.png
16.0740107278268,39.1308911718023,,AMANTEA - Amantea  (CSU),Centri storici ex DGR 44/2010,A253,5061.0000000000000000000000000000000,,,Centro storico,,5061.0000000000000000000000000000000,./0.png
16.051200996734,38.0708713637095,,SAMO - Samo/Precacore,Centri storici ex DGR 44/2010,H013,5166.0000000000000000000000000000000,,,Centro storico,,5166.0000000000000000000000000000000,./0.png
16.7535389540111,39.2127683485429,,SAN GIOVANNI IN FIORE - S.Giovanni in Fiore/ Carello (CSU),Centri storici ex DGR 44/2010,H919,5071.0000000000000000000000000000000,,,Centro storico,,5071.0000000000000000000000000000000,./0.png
16.9463956992497,39.4964140233211,,CARIATI - Cariati   (CSU),Centri storici ex DGR 44/2010,B774,5072.0000000000000000000000000000000,,,Centro storico,,5072.0000000000000000000000000000000,./0.png
15.9804508622624,38.0641016811845,,AFRICO - Africo (CSU),Centri storici ex DGR 44/2010,A065,5133.0000000000000000000000000000000,,,Centro storico,,5133.0000000000000000000000000000000,./0.png
16.1658750338967,38.1926717264226,,ARDORE - Ardore (CSU),Centri storici ex DGR 44/2010,A385,5134.0000000000000000000000000000000,,,Centro storico,,5134.0000000000000000000000000000000,./0.png
16.3146545670944,38.6532561798971,,TORRE DI RUGGIERO - Torre di Ruggiero,Centri storici ex DGR 44/2010,L240,5223.0000000000000000000000000000000,,,Centro storico,,5223.0000000000000000000000000000000,./0.png
16.139697335743,38.2465510049911,,CIMINA' - Ciminà (CSU),Centri storici ex DGR 44/2010,C695,5144.0000000000000000000000000000000,,,Centro storico,,5144.0000000000000000000000000000000,./0.png
16.3825542100862,39.8595016219245,,CERCHIARA DI CALABRIA - Cerchiara di Calabria,Centri storici ex DGR 44/2010,C489,5076.0000000000000000000000000000000,,,Centro storico,,5076.0000000000000000000000000000000,./0.png
15.8051293698983,39.941116120433,,TORTORA - Tortora,Centri storici ex DGR 44/2010,L305,5122.0000000000000000000000000000000,,,Centro storico,,5122.0000000000000000000000000000000,./0.png
16.7828128158947,38.9678470404088,,CROPANI - Cropani,Centri storici ex DGR 44/2010,D181,5206.0000000000000000000000000000000,,,Centro storico,,5206.0000000000000000000000000000000,./0.png
16.2408290107197,38.3631670414707,,MAMMOLA - Mammola (CSU),Centri storici ex DGR 44/2010,E873,5155.0000000000000000000000000000000,,,Centro storico,,5155.0000000000000000000000000000000,./0.png
16.5784575802668,40.1095654241832,,ROCCA IMPERIALE - Rocca Imperiale,Centri storici ex DGR 44/2010,H416,5104.0000000000000000000000000000000,,,Centro storico,,5104.0000000000000000000000000000000,./0.png
16.0406286626908,39.3611194093532,,PAOLA - Paola  (CSU),Centri storici ex DGR 44/2010,G317,5099.0000000000000000000000000000000,,,Centro storico,,5099.0000000000000000000000000000000,./0.png
17.0939085191582,38.9607048726121,,ISOLA DI CAPO RIZZUTO - Isola Capo Rizzuto,Centri storici ex DGR 44/2010,E339,5128.0000000000000000000000000000000,,,Centro storico,,5128.0000000000000000000000000000000,./0.png
16.3649377348924,38.8577835777169,,MAIDA - Maida,Centri storici ex DGR 44/2010,E834,5211.0000000000000000000000000000000,,,Centro storico,,5211.0000000000000000000000000000000,./0.png
16.1357339461422,39.8435130992878,,MORANO CALABRO - Morano Calabro  (CSU),Centri storici ex DGR 44/2010,F708,5095.0000000000000000000000000000000,,,Centro storico,,5095.0000000000000000000000000000000,./0.png
15.9392706186673,39.517501848086,,CETRARO - Cetraro,Centri storici ex DGR 44/2010,C588,5077.0000000000000000000000000000000,,,Centro storico,,5077.0000000000000000000000000000000,./0.png
16.0663054945074,39.235865124545,,FIUMEFREDDO BRUZIO - Fiumefreddo Bruzio (CSU),Centri storici ex DGR 44/2010,D624,5085.0000000000000000000000000000000,,,Centro storico,,5085.0000000000000000000000000000000,./0.png
16.6109946999741,39.4497395385268,,LONGOBUCCO - Longobucco  (CSU),Centri storici ex DGR 44/2010,E678,5090.0000000000000000000000000000000,,,Centro storico,,5090.0000000000000000000000000000000,./0.png
15.8868696786262,38.0165917510728,,CONDOFURI - Condofuri/Gallicianò (CSU),Centri storici ex DGR 44/2010,C954,5146.0000000000000000000000000000000,,,Centro storico,,5146.0000000000000000000000000000000,./0.png
16.4706234701005,38.4178504552073,,STIGNANO - Stignano (CSU),Centri storici ex DGR 44/2010,I955,5178.0000000000000000000000000000000,,,Centro storico,,5178.0000000000000000000000000000000,./0.png
15.758855425309,37.9811573947021,,MONTEBELLO IONICO - Montebello (CSU),Centri storici ex DGR 44/2010,D746,5159.0000000000000000000000000000000,,,Centro storico,,5159.0000000000000000000000000000000,./0.png
16.0322625737224,38.7253698387611,,BRIATICO - Briatico (CSU),Centri storici ex DGR 44/2010,B169,5181.0000000000000000000000000000000,,,Centro storico,,5181.0000000000000000000000000000000,./0.png
15.9391256610445,38.5517166979429,,NICOTERA - Nicotera  (CSU),Centri storici ex DGR 44/2010,F888,5193.0000000000000000000000000000000,,,Centro storico,,5193.0000000000000000000000000000000,./0.png
16.3210919935305,39.177108932489,,ROGLIANO - Rogliano (CSU),Centri storici ex DGR 44/2010,H490,5105.0000000000000000000000000000000,,,Centro storico,,5105.0000000000000000000000000000000,./0.png
17.0638219946297,39.3806698065567,,CIRO' - Cirò  (CSU),Centri storici ex DGR 44/2010,C725,5126.0000000000000000000000000000000,,,Centro storico,,5126.0000000000000000000000000000000,./0.png
15.9842970688683,38.2910355484059,,OPPIDO MAMERTINA - Oppido Mamertina (CSU),Centri storici ex DGR 44/2010,G082,5161.0000000000000000000000000000000,,,Centro storico,,5161.0000000000000000000000000000000,./0.png
15.8949810331455,38.5862531949476,,JOPPOLO - Ioppolo (CSU),Centri storici ex DGR 44/2010,E389,5187.0000000000000000000000000000000,,,Centro storico,,5187.0000000000000000000000000000000,./0.png
16.2881156085651,38.719063905629,,MONTEROSSO CALABRO - Monterosso Calabro,Centri storici ex DGR 44/2010,F607,5190.0000000000000000000000000000000,,,Centro storico,,5190.0000000000000000000000000000000,./0.png
16.8890448173699,39.4479602444293,,SCALA COELI - Scala Coeli,Centri storici ex DGR 44/2010,I485,5118.0000000000000000000000000000000,,,Centro storico,,5118.0000000000000000000000000000000,./0.png
16.1812294064005,39.3316104611108,,RENDE - Rende (CSU),Centri storici ex DGR 44/2010,H235,5103.0000000000000000000000000000000,,,Centro storico,,5103.0000000000000000000000000000000,./0.png
16.524343073805,38.5685106338855,,BADOLATO - Badolato,Centri storici ex DGR 44/2010,A542,5200.0000000000000000000000000000000,,,Centro storico,,5200.0000000000000000000000000000000,./0.png
16.2001389181913,38.3153318381971,,CANOLO - Canolo vecchio (CSU),Centri storici ex DGR 44/2010,B617,5142.0000000000000000000000000000000,,,Centro storico,,5142.0000000000000000000000000000000,./0.png
16.3421377637863,39.6573657083665,,TERRANOVA DA SIBARI - Terranova da Sibari,Centri storici ex DGR 44/2010,L124,5121.0000000000000000000000000000000,,,Centro storico,,5121.0000000000000000000000000000000,./0.png
16.2662106884066,38.2898813571293,,SIDERNO - Siderno Superiore (CSU),Centri storici ex DGR 44/2010,I725,5176.0000000000000000000000000000000,,,Centro storico,,5176.0000000000000000000000000000000,./0.png
16.2646087884018,38.2364215577315,,LOCRI - Locri  (CSU),Centri storici ex DGR 44/2010,D976,5154.0000000000000000000000000000000,,,Centro storico,,5154.0000000000000000000000000000000,./0.png
16.4550361335464,39.8456862781239,,VILLAPIANA - Villapiana,Centri storici ex DGR 44/2010,B903,5123.0000000000000000000000000000000,,,Centro storico,,5123.0000000000000000000000000000000,./0.png
16.1067078059308,38.3866522072313,,SAN GIORGIO MORGETO - S.Giorgio Morgeto (CSU),Centri storici ex DGR 44/2010,H889,5174.0000000000000000000000000000000,,,Centro storico,,5174.0000000000000000000000000000000,./0.png
15.8376549240683,39.7485699944279,,SANTA MARIA DEL CEDRO - S. Maria del Cedro(CSU),Centri storici ex DGR 44/2010,C717,5109.0000000000000000000000000000000,,,Centro storico,,5109.0000000000000000000000000000000,./0.png
16.6982362809624,39.2560979808858,,SAN GIOVANNI IN FIORE - San Giovanni in Fiore,Centri storici ex DGR 44/2010,H919,5112.0000000000000000000000000000000,,,Centro storico,,5112.0000000000000000000000000000000,./0.png
15.9051349921158,39.8717332064162,,PAPASIDERO - Papasidero,Centri storici ex DGR 44/2010,G320,5100.0000000000000000000000000000000,,,Centro storico,,5100.0000000000000000000000000000000,./0.png
16.0910657300461,39.2754718035844,,FALCONARA ALBANESE - Falconara Albanese (CSU),Centri storici ex DGR 44/2010,D473,5084.0000000000000000000000000000000,,,Centro storico,,5084.0000000000000000000000000000000,./0.png
16.2053250374842,39.8121147693499,,CASTROVILLARI - Castrovillari (CSU),Centri storici ex DGR 44/2010,C349,5075.0000000000000000000000000000000,,,Centro storico,,5075.0000000000000000000000000000000,./0.png
16.7537940784287,39.4175984603259,,BOCCHIGLIERO - Bocchigliero,Centri storici ex DGR 44/2010,A912,5067.0000000000000000000000000000000,,,Centro storico,,5067.0000000000000000000000000000000,./0.png
16.285555326408,39.4460440472738,,LUZZI - Luzzi  (CSU),Centri storici ex DGR 44/2010,E773,5091.0000000000000000000000000000000,,,Centro storico,,5091.0000000000000000000000000000000,./0.png
16.5109722826799,38.7484933107185,,MONTAURO - Montauro,Centri storici ex DGR 44/2010,F432,5212.0000000000000000000000000000000,,,Centro storico,,5212.0000000000000000000000000000000,./0.png
16.1019314458367,38.6760900746794,,VIBO VALENTIA - Vibo Valentia  (CSU),Centri storici ex DGR 44/2010,F537,5199.0000000000000000000000000000000,,,Centro storico,,5199.0000000000000000000000000000000,./0.png
16.2912750285509,38.7840000984095,,FILADELFIA - Filadelfia (CSU),Centri storici ex DGR 44/2010,D587,5184.0000000000000000000000000000000,,,Centro storico,,5184.0000000000000000000000000000000,./0.png
16.4087696272594,38.3818428876516,,CAULONIA - Caulonia  (CSU),Centri storici ex DGR 44/2010,C285,5164.0000000000000000000000000000000,,,Centro storico,,5164.0000000000000000000000000000000,./0.png
16.4471211296793,40.0533071601504,,ORIOLO - Oriolo,Centri storici ex DGR 44/2010,G110,5097.0000000000000000000000000000000,,,Centro storico,,5097.0000000000000000000000000000000,./0.png
15.8335042188879,38.0111419601294,,SAN LORENZO - S. Lorenzo (CSU),Centri storici ex DGR 44/2010,H959,5173.0000000000000000000000000000000,,,Centro storico,,5173.0000000000000000000000000000000,./0.png
16.3198301143596,38.5136283268749,,MONGIANA - Mongiana,Centri storici ex DGR 44/2010,F364,5189.0000000000000000000000000000000,,,Centro storico,,5189.0000000000000000000000000000000,./0.png
15.9165399423761,38.0490167543928,,ROGHUDI - Roghudi Vecchio (CSU),Centri storici ex DGR 44/2010,H489,5170.0000000000000000000000000000000,,,Centro storico,,5170.0000000000000000000000000000000,./0.png
16.0328734440326,38.0005922546582,,STAITI - Staiti (CSU),Centri storici ex DGR 44/2010,I936,5177.0000000000000000000000000000000,,,Centro storico,,5177.0000000000000000000000000000000,./0.png
16.5817081819221,39.0101323325356,,FOSSATO SERRALTA - FossatoSerralta/Savuci,Centri storici ex DGR 44/2010,D744,5217.0000000000000000000000000000000,,,Centro storico,,5217.0000000000000000000000000000000,./0.png
16.0080963046064,37.984422418727,,PALIZZI - Palizzi/Pietrapennata   (CSU),Centri storici ex DGR 44/2010,G277,5162.0000000000000000000000000000000,,,Centro storico,,5162.0000000000000000000000000000000,./0.png
15.6503245393869,38.1147085890767,,REGGIO DI CALABRIA - Reggio Calabria  (CSU),Centri storici ex DGR 44/2010,H224,5167.0000000000000000000000000000000,,,Centro storico,,5167.0000000000000000000000000000000,./0.png
16.3165195080963,38.973103318894,,LAMEZIA TERME - Lamezia Terme/ Nicastro    (CSU),Centri storici ex DGR 44/2010,M208,5213.0000000000000000000000000000000,,,Centro storico,,5213.0000000000000000000000000000000,./0.png
15.9111511077806,38.6646381982317,,DRAPIA - Drapia (CSU),Centri storici ex DGR 44/2010,D364,5183.0000000000000000000000000000000,,,Centro storico,,5183.0000000000000000000000000000000,./0.png
16.7824281316415,39.2275569120331,,CACCURI - Caccuri,Centri storici ex DGR 44/2010,B319,5125.0000000000000000000000000000000,,,Centro storico,,5125.0000000000000000000000000000000,./0.png
15.8623665842738,39.6193372989013,,BELVEDERE MARITTIMO - Belvedere Marittimo (CSU),Centri storici ex DGR 44/2010,A773,5065.0000000000000000000000000000000,,,Centro storico,,5065.0000000000000000000000000000000,./0.png
15.8975860205422,38.6782785399743,,TROPEA - Tropea,Centri storici ex DGR 44/2010,L452,5198.0000000000000000000000000000000,,,Centro storico,,5198.0000000000000000000000000000000,./0.png
16.340673449813,39.2614129138087,,PIETRAFITTA - Pietrafitta,Centri storici ex DGR 44/2010,G615,5101.0000000000000000000000000000000,,,Centro storico,,5101.0000000000000000000000000000000,./0.png
16.9157138206406,39.1480892469943,,SANTA SEVERINA - Santa Severina,Centri storici ex DGR 44/2010,I308,5130.0000000000000000000000000000000,,,Centro storico,,5130.0000000000000000000000000000000,./0.png
16.518283458622,39.5963443539171,,CORIGLIANO CALABRO - Corigliano Calabro,Centri storici ex DGR 44/2010,D005,5081.0000000000000000000000000000000,,,Centro storico,,5081.0000000000000000000000000000000,./0.png
15.9318936647864,37.9951900974427,,BOVA - Bova  (CSU),Centri storici ex DGR 44/2010,B097,5138.0000000000000000000000000000000,,,Centro storico,,5138.0000000000000000000000000000000,./0.png
16.1468525639631,38.528643449212,,DINAMI - Dinami,Centri storici ex DGR 44/2010,D303,5182.0000000000000000000000000000000,,,Centro storico,,5182.0000000000000000000000000000000,./0.png
16.2878741855181,39.3984172043062,,ROSE - Rose (CSU),Centri storici ex DGR 44/2010,H565,5106.0000000000000000000000000000000,,,Centro storico,,5106.0000000000000000000000000000000,./0.png
16.5798214059475,39.0213580974563,,TAVERNA - Taverna,Centri storici ex DGR 44/2010,L070,5221.0000000000000000000000000000000,,,Centro storico,,5221.0000000000000000000000000000000,./0.png
15.9920988693385,38.0563433277865,,AFRICO - Africo/Casalinuovo,Centri storici ex DGR 44/2010,A065,5143.0000000000000000000000000000000,,,Centro storico,,5143.0000000000000000000000000000000,./0.png
15.8808403969067,38.303817172314,,MELICUCCA' - Melicuccà   (CSU),Centri storici ex DGR 44/2010,F105,5156.0000000000000000000000000000000,,,Centro storico,,5156.0000000000000000000000000000000,./0.png
15.779431514932,39.8983060797787,,PRAIA A MARE - Praia a Mare (CSU),Centri storici ex DGR 44/2010,G975,5102.0000000000000000000000000000000,,,Centro storico,,5102.0000000000000000000000000000000,./0.png
15.7917468605334,39.8167283817041,,SCALEA - Scalea   (CSU),Centri storici ex DGR 44/2010,I489,5119.0000000000000000000000000000000,,,Centro storico,,5119.0000000000000000000000000000000,./0.png
16.6288085819284,38.9815602556703,,SELLIA - Sellia,Centri storici ex DGR 44/2010,I589,5218.0000000000000000000000000000000,,,Centro storico,,5218.0000000000000000000000000000000,./0.png
15.8087538251916,38.2873663077609,,BAGNARA CALABRA - Bagnara Calabra   (CSU),Centri storici ex DGR 44/2010,A552,5136.0000000000000000000000000000000,,,Centro storico,,5136.0000000000000000000000000000000,./0.png
16.3026361338741,38.3375788758871,,GIOIOSA IONICA - Gioiosa Jonica (CSU),Centri storici ex DGR 44/2010,E044,5151.0000000000000000000000000000000,,,Centro storico,,5151.0000000000000000000000000000000,./0.png
16.1585044705857,39.0908038440247,,CLETO - Cleto,Centri storici ex DGR 44/2010,C795,5080.0000000000000000000000000000000,,,Centro storico,,5080.0000000000000000000000000000000,./0.png
