X,Y,DATA_CREAZ,DENOM_CORR,ENTE,ID_REG_BEN,RIFER_LEGG,TIPO_BENE,SE_SDO_ROW,icon_url
16.4153888931212,38.3494444474873,2004/01/22,CAULONIA - S. Sostene di Roccella,C285,451.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,451.0000000000000000000000000000000,./0.png
16.4853888914331,39.596111113163,2004/01/22,CORIGLIANO CALABRO - S. Vito in contrada Muzzari di Corigliano,D005,446.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,446.0000000000000000000000000000000,./0.png
16.3298333324133,38.8269444418421,2004/01/22,GIRIFALCO - Chiesa di S. Maria del Carmine in contrada S. Elia presso Curinga,E050,476.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,476.0000000000000000000000000000000,./0.png
16.0906666703384,38.0633333336907,2004/01/22,FERRUZZANO - Località Scotì di Sant'Agata del Bianco. Chiesa «Dei Briganti»,D557,479.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,479.0000000000000000000000000000000,./0.png
16.2837222172701,38.3574999964071,2004/01/22,GIOIOSA IONICA - Grotta del Saraceno nel comune di Martone,E044,481.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,481.0000000000000000000000000000000,./0.png
16.2559444403123,38.3477777745201,2004/01/22,GIOIOSA IONICA - S. Barbara di Mammola,E044,450.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,450.0000000000000000000000000000000,./0.png
15.7673333307452,37.9969444444874,2004/01/22,MELITO DI PORTO SALVO - S. Anastasio di Montebello,F112,470.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,470.0000000000000000000000000000000,./0.png
16.0759444500381,38.2361111083918,2004/01/22,PLATI' - S. Nicola di Cirella,G735,452.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,452.0000000000000000000000000000000,./0.png
15.9987222254917,38.2305555548727,2004/01/22,PLATI' - Chiesa di Afanto presso Oppido,G735,459.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,459.0000000000000000000000000000000,./0.png
16.0403888895271,38.1822222185413,2004/01/22,PLATI' - Rocche di S. Pietro,G735,482.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,482.0000000000000000000000000000000,./0.png
16.0270555604673,38.1780555576906,2004/01/22,PLATI' - S. Giorgio di Pietra Cappa,G735,455.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,455.0000000000000000000000000000000,./0.png
16.0273333286002,38.1547222249438,2004/01/22,SAN LUCA - S. Giovanni nel Castello di Pietra Cappa,H970,453.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,453.0000000000000000000000000000000,./0.png
16.0659444453829,38.1252777797246,2004/01/22,SAN LUCA - S. Nicola di Butramo,H970,454.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,454.0000000000000000000000000000000,./0.png
16.4489897682189,38.4680493698769,2004/01/22,PAZZANO - S. Maria di Monte Stella,G394,1440.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,1440.0000000000000000000000000000000,./0.png
16.3520277744925,39.568222220788,2004/01/22,SAN DEMETRIO CORONE -  S. Adriano,H818,1435.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,1435.0000000000000000000000000000000,./0.png
16.3587222274285,39.2636111090263,2004/01/22,SPEZZANO DELLA SILA - Pietrafitta. S. Martino in contrada Canale,I896,448.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,448.0000000000000000000000000000000,./0.png
16.5795555516326,38.4516666656003,2004/01/22,STILO - Punta Stilo presso Monasterace marina. Chiesa di S. Marco,I956,478.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,478.0000000000000000000000000000000,./0.png
16.4683174834233,38.4800371983833,2004/01/22,STILO - La Cattolica,I956,1431.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,1431.0000000000000000000000000000000,./0.png
16.0528888937308,38.0141666683962,2004/01/22,AFRICO - Chiesa in contrada Arsenti di Staiti,A065,458.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,458.0000000000000000000000000000000,./0.png
16.0773333276282,38.0211111067469,2004/01/22,AFRICO - S. Maria Annunziata in contrada Armenia di Bruzzano,A065,457.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,457.0000000000000000000000000000000,./0.png
16.072333332498,38.0322222244818,2004/01/22,AFRICO - S. Maria di Ferruzzano,A065,456.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,456.0000000000000000000000000000000,./0.png
15.709277773142,38.0277777738391,2004/01/22,BAGALADI - Chiesa anonima accanto alla SS. Annunziata di S. Niceto,A544,462.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,462.0000000000000000000000000000000,./0.png
15.709277773142,38.0277777738391,2004/01/22,BAGALADI - S. Maria Annunziata di S. Niceto,A544,461.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,461.0000000000000000000000000000000,./0.png
15.7739999956536,38.073055554583,2004/01/22,BAGALADI - S. Giovanni di Fossato,A544,469.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,469.0000000000000000000000000000000,./0.png
15.7148333277968,38.0055555549991,2004/01/22,BAGALADI - S. Nicola in contrada Zurgonà di Motta S. Giovanni,A544,464.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,464.0000000000000000000000000000000,./0.png
15.7067777824284,38.0255555541581,2004/01/22,BAGALADI - S. Antonio di S. Niceto,A544,463.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,463.0000000000000000000000000000000,./0.png
15.7137222218268,38.0044444469978,2004/01/22,BAGALADI - S. Angelo in contrada Tendi di Motta S. Giovanni,A544,468.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,468.0000000000000000000000000000000,./0.png
15.7217777826021,38.0027777761911,2004/01/22,BAGALADI - S. Maria delle Grazie in contrada Sarti di Motta S. Giovanni,A544,466.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,466.0000000000000000000000000000000,./0.png
15.7151111111596,38.0049999983713,2004/01/22,BAGALADI - Palmento fra Zurgonà e Sarti di Motta S. Giovanni,A544,465.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,465.0000000000000000000000000000000,./0.png
15.7245555592915,38.0052777752168,2004/01/22,BAGALADI - S. Pietro in contrada Sarti di Motta S. Giovanni,A544,467.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,467.0000000000000000000000000000000,./0.png
15.9189999978843,37.9505555521701,2004/01/22,BOVA MARINA - S. Niceto di Bova,B099,474.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,474.0000000000000000000000000000000,./0.png
15.8976111125011,37.9911111081846,2004/01/22,BOVA MARINA - S. Maria Assunta di Amendolea,B099,471.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,471.0000000000000000000000000000000,./0.png
15.9023333296978,37.9916666697702,2004/01/22,BOVA MARINA - S. Nicola di Amendolea,B099,473.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,473.0000000000000000000000000000000,./0.png
15.8987222203079,37.9911111125242,2004/01/22,BOVA MARINA - S. Caterina di Amendolea,B099,472.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,472.0000000000000000000000000000000,./0.png
15.8076111147545,38.163888884631,2004/01/22,CARDETO - S. Silvestro di S. Stefano in Aspromonte,B756,460.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,460.0000000000000000000000000000000,./0.png
16.5199166723675,38.7819999987258,2004/01/22,SQUILLACE - S. Maria della Pietà,I929,1430.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,1430.0000000000000000000000000000000,./0.png
16.5314722187112,38.7828333303394,2004/01/22,SQUILLACE - S. Maria del Ponte (Galatropheusa),I929,1427.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,1427.0000000000000000000000000000000,./0.png
16.5608421929181,38.7564287448062,2004/01/22,SQUILLACE - S. Maria De Vetere Squillacio,I929,1428.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,1428.0000000000000000000000000000000,./0.png
16.5410277827448,38.7624444479223,2004/01/22,STALETTI - San Gregorio,I937,1438.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,1438.0000000000000000000000000000000,./0.png
16.5703611139691,38.7601944421713,2004/01/22,STALETTI - San Martino,I937,1429.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,1429.0000000000000000000000000000000,./0.png
16.3073333365381,39.8997222217702,2004/01/22,CASTROVILLARI - Cassano. S. Marco sul Monte S. Angelo,C349,445.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,445.0000000000000000000000000000000,./0.png
16.5692937320644,39.5721148235321,2004/01/22,ROSSANO - S. Maria del Patire,H579,1439.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,1439.0000000000000000000000000000000,./0.png
16.636573192564,39.5711595729916,2004/01/22,ROSSANO - San Marco,H579,1441.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,1441.0000000000000000000000000000000,./0.png
16.9151944474577,39.1464722201464,2004/01/22,SANTA SEVERINA - S.Filomena,I308,1433.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,1433.0000000000000000000000000000000,./0.png
16.9150833291725,39.1481666654063,2004/01/22,SANTA SEVERINA - Battistero,I308,1432.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,1432.0000000000000000000000000000000,./0.png
16.9092777824527,39.1302777786292,2004/01/22,SANTA SEVERINA - S. Maria delle Putelle in contrada Grotteri di S. Severina,I308,449.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,449.0000000000000000000000000000000,./0.png
15.8184444454793,39.7161111118875,2004/01/22,DIAMANTE - S. Maria della Neve di Cirella,D289,444.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,444.0000000000000000000000000000000,./0.png
15.8520555568706,39.7158333325333,2004/01/22,GRISOLIA - Maierà. S. Maria del casale,E185,443.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,443.0000000000000000000000000000000,./0.png
16.1295555592882,39.8594444414341,2004/01/22,MORANO CALABRO - Chiesa di Moranello (Montevergine),F708,439.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,439.0000000000000000000000000000000,./0.png
16.0048333276031,39.6616666626682,2004/01/22,SAN SOSTI - Chiesa in contrada Casalini di S. Sosti,I165,475.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,475.0000000000000000000000000000000,./0.png
16.1612222168465,39.819722219585,2004/01/22,SARACENA - Morano. S. Leone di Sassonia,I423,440.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,440.0000000000000000000000000000000,./0.png
15.8376111138308,39.7511111077949,2004/01/22,VERBICARO - S. Andrea di Cipollina (S. Maria del Cedro),L747,442.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,442.0000000000000000000000000000000,./0.png
15.8434444458657,39.7561111090095,2004/01/22,VERBICARO - S. Giovanni di Abatemarco,L747,441.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,441.0000000000000000000000000000000,./0.png
16.76983333673,39.4447222180319,2004/01/22,PIETRAPAOLA - Chiesa in contrada Cozzo della Chiesa di Bocchigliero presso il Monte Basilicò,G622,447.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,447.0000000000000000000000000000000,./0.png
16.5048333301162,38.5130555511736,2004/01/22,BADOLATO - Chiesa di S. Biase in contrada Marasà presso Guardavalle,A542,477.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,477.0000000000000000000000000000000,./0.png
16.532110510498,38.581029706461,2004/01/22,BADOLATO - S. Maria della Sanità,A542,1434.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,1434.0000000000000000000000000000000,./0.png
16.5985833343416,38.8094722261668,2004/01/22,BORGIA - La Roccelletta del Vescovo,B002,1437.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,1437.0000000000000000000000000000000,./0.png
16.4787552750477,38.8112110611799,2004/01/22,BORGIA - San Fantino,B002,1436.0000000000000000000000000000000,LR 12/04/1990 N. 42,Monumenti Bizantini,1436.0000000000000000000000000000000,./0.png
