X,Y,ID,RISCHIO,icon_url
16.5503989563134,38.7423003405672,"0",PUNTO ATTENZIONE,./0.png
16.5471561683989,38.7437101894778,"0",PUNTO ATTENZIONE,./0.png
16.5427339149,38.7438820738334,"0",PUNTO ATTENZIONE,./0.png
16.5292577646476,38.7421365279029,"0",PUNTO ATTENZIONE,./0.png
16.5450497436704,38.7334950344278,"0",PUNTO ATTENZIONE,./0.png
16.146245740248,38.9767751247919,"0",PUNTO ATTENZIONE,./0.png
16.1487081068078,38.9775262388207,"0",PUNTO ATTENZIONE,./0.png
16.1504030619003,38.9777647697077,"0",PUNTO ATTENZIONE,./0.png
16.1480449597775,38.9713166108116,"0",PUNTO ATTENZIONE,./0.png
16.1490277813043,38.9716904578831,"0",PUNTO ATTENZIONE,./0.png
16.1508716757667,38.9724241023164,"0",PUNTO ATTENZIONE,./0.png
16.1556953532043,38.9746934063403,"0",PUNTO ATTENZIONE,./0.png
16.1553669606791,38.9765975942781,"0",PUNTO ATTENZIONE,./0.png
16.1567034302792,38.9776146417995,"0",PUNTO ATTENZIONE,./0.png
16.1590796842056,38.978914237155,"0",PUNTO ATTENZIONE,./0.png
16.1610202818576,38.9769421161323,"0",PUNTO ATTENZIONE,./0.png
16.1569712314512,38.9750424806194,"0",PUNTO ATTENZIONE,./0.png
16.1574880152941,38.9752297011166,"0",PUNTO ATTENZIONE,./0.png
16.154030152244,38.9796327700594,"0",PUNTO ATTENZIONE,./0.png
16.1576292510266,38.9831313219861,"0",PUNTO ATTENZIONE,./0.png
16.4846770864762,38.6511482277191,"0",PUNTO ATTENZIONE,./0.png
16.4850218097753,38.650276336947,"0",PUNTO ATTENZIONE,./0.png
16.4856622424169,38.6507572333158,"0",PUNTO ATTENZIONE,./0.png
16.4854178191752,38.6505346526262,"0",PUNTO ATTENZIONE,./0.png
16.4892438968606,38.6536030641843,"0",PUNTO ATTENZIONE,./0.png
16.4832153274575,38.6467575763685,"0",PUNTO ATTENZIONE,./0.png
16.504931419852,38.7384776002952,"0",PUNTO ATTENZIONE,./0.png
16.5048971760629,38.7387309307698,"0",PUNTO ATTENZIONE,./0.png
16.5037146084748,38.7407847635278,"0",PUNTO ATTENZIONE,./0.png
16.5242982607859,38.6667602352689,"0",PUNTO ATTENZIONE,./0.png
16.5249599694082,38.6665091671051,"0",PUNTO ATTENZIONE,./0.png
16.5196547065585,38.6673882585563,"0",PUNTO ATTENZIONE,./0.png
16.522983740811,38.667969206847,"0",PUNTO ATTENZIONE,./0.png
16.0009088004895,38.2796032965766,"0",PUNTO ATTENZIONE,./0.png
15.9366450373218,38.2514496151253,"0",PUNTO ATTENZIONE,./0.png
15.9137461194069,38.2331202238073,"0",PUNTO ATTENZIONE,./0.png
15.9166653329615,38.2374841887405,"0",PUNTO ATTENZIONE,./0.png
15.9168522492665,38.2369125487519,"0",PUNTO ATTENZIONE,./0.png
15.9169980749897,38.2362727502213,"0",PUNTO ATTENZIONE,./0.png
15.915134545382,38.2349675378601,"0",PUNTO ATTENZIONE,./0.png
15.9166170078787,38.2352410592426,"0",PUNTO ATTENZIONE,./0.png
16.2081306548135,38.211642325266,"0",PUNTO ATTENZIONE,./0.png
16.2070117051954,38.2123990757942,"0",PUNTO ATTENZIONE,./0.png
16.0731181323561,38.4013006637467,"0",PUNTO ATTENZIONE,./0.png
16.0756505578618,38.3996338295794,"0",PUNTO ATTENZIONE,./0.png
16.0813792037557,38.3976534067115,"0",PUNTO ATTENZIONE,./0.png
16.9630670354232,39.2166271251337,"0",PUNTO ATTENZIONE,./0.png
17.0177896654204,39.2141864295746,"0",PUNTO ATTENZIONE,./0.png
16.0069070452346,38.610686335891,"0",PUNTO ATTENZIONE,./0.png
16.0168352027581,38.6090542149572,"0",PUNTO ATTENZIONE,./0.png
15.9976970909499,38.5967541321353,"0",PUNTO ATTENZIONE,./0.png
16.0007907115755,38.5950604447683,"0",PUNTO ATTENZIONE,./0.png
16.0039338543204,38.5934181476917,"0",PUNTO ATTENZIONE,./0.png
16.2115641818738,38.629663171439,"0",PUNTO ATTENZIONE,./0.png
16.6313407383856,38.8617168701967,"0",PUNTO ATTENZIONE,./0.png
16.6486541334103,38.8502442279787,"0",PUNTO ATTENZIONE,./0.png
16.635456974833,38.8682796913157,"0",PUNTO ATTENZIONE,./0.png
16.6348010492136,38.8742723418914,"0",PUNTO ATTENZIONE,./0.png
16.6272978458017,38.8874795683029,"0",PUNTO ATTENZIONE,./0.png
16.6259998826764,38.8970930481759,"0",PUNTO ATTENZIONE,./0.png
16.6261058356875,38.8984491243723,"0",PUNTO ATTENZIONE,./0.png
16.4547674800835,40.0413976024926,"0",PUNTO ATTENZIONE,./0.png
15.662175974829,38.1228961127202,"0",PUNTO ATTENZIONE,./0.png
16.4089326337613,38.9055683806201,"0",PUNTO ATTENZIONE,./0.png
16.3810161260203,38.8748110137143,"0",PUNTO ATTENZIONE,./0.png
16.385678022263,38.8747033481527,"0",PUNTO ATTENZIONE,./0.png
16.3385610295106,38.8858622150121,"0",PUNTO ATTENZIONE,./0.png
16.3421551171466,38.8715392396837,"0",PUNTO ATTENZIONE,./0.png
16.3020880957947,38.8859030434571,"0",PUNTO ATTENZIONE,./0.png
16.3375182397147,38.8456507739235,"0",PUNTO ATTENZIONE,./0.png
16.3413597511879,38.8458105948418,"0",PUNTO ATTENZIONE,./0.png
16.0497438539295,39.3013403393642,"0",PUNTO ATTENZIONE,./0.png
16.0511267846508,39.3016740671443,"0",PUNTO ATTENZIONE,./0.png
16.1845316534344,38.6078269159887,"0",PUNTO ATTENZIONE,./0.png
16.1543810456342,38.6734578466057,"0",PUNTO ATTENZIONE,./0.png
16.1585072268661,38.6236277851435,"0",PUNTO ATTENZIONE,./0.png
16.1671932048043,38.632848000946,"0",PUNTO ATTENZIONE,./0.png
16.1676339880577,38.5792788711521,"0",PUNTO ATTENZIONE,./0.png
16.2196335976602,38.5874063077228,"0",PUNTO ATTENZIONE,./0.png
16.2363601295889,38.5666635197139,"0",PUNTO ATTENZIONE,./0.png
15.8883435668613,37.9286064049544,"0",PUNTO ATTENZIONE,./0.png
15.8903942920176,37.9729101671121,"0",PUNTO ATTENZIONE,./0.png
15.8788723027488,37.9866658105832,"0",PUNTO ATTENZIONE,./0.png
15.8679320151688,37.9297948052887,"0",PUNTO ATTENZIONE,./0.png
15.8714277348509,37.929858897864,"0",PUNTO ATTENZIONE,./0.png
15.8710935448574,37.9280398152407,"0",PUNTO ATTENZIONE,./0.png
15.8733476907099,37.9930303110098,"0",PUNTO ATTENZIONE,./0.png
15.8703564651922,38.0024157142583,"0",PUNTO ATTENZIONE,./0.png
15.8647916627513,38.0012502213086,"0",PUNTO ATTENZIONE,./0.png
16.0631873262031,38.3429544172113,"0",PUNTO ATTENZIONE,./0.png
16.0656406532865,38.3980555196303,"0",PUNTO ATTENZIONE,./0.png
16.0423084171017,38.4413635976869,"0",PUNTO ATTENZIONE,./0.png
16.0759486796927,38.3881731383407,"0",PUNTO ATTENZIONE,./0.png
16.252513076245,39.3278982338822,"0",PUNTO ATTENZIONE,./0.png
16.2416320273079,39.3182160775619,"0",PUNTO ATTENZIONE,./0.png
16.2365352817556,39.3141134898868,"0",PUNTO ATTENZIONE,./0.png
17.0521511406266,39.4383366897358,"0",PUNTO ATTENZIONE,./0.png
16.0429785384318,38.6139943713934,"0",PUNTO ATTENZIONE,./0.png
16.0327364932518,38.6154984968333,"0",PUNTO ATTENZIONE,./0.png
16.0327364932518,38.6154984968333,"0",PUNTO ATTENZIONE,./0.png
16.2489733955361,38.9131391648371,"0",PUNTO ATTENZIONE,./0.png
16.2884707136081,38.8989104268808,"0",PUNTO ATTENZIONE,./0.png
16.2843028476383,38.8953190683034,"0",PUNTO ATTENZIONE,./0.png
16.2991619009677,38.8478365000344,"0",PUNTO ATTENZIONE,./0.png
16.2854821968473,38.8257797119452,"0",PUNTO ATTENZIONE,./0.png
16.3810671622165,38.6614792047194,"0",PUNTO ATTENZIONE,./0.png
16.5199407280444,38.9004905411992,"0",PUNTO ATTENZIONE,./0.png
16.5157154253096,38.9031670997234,"0",PUNTO ATTENZIONE,./0.png
16.514703230224,38.9019295184698,"0",PUNTO ATTENZIONE,./0.png
16.5080981607925,38.9028087307031,"0",PUNTO ATTENZIONE,./0.png
16.6395444828063,38.9004767041467,"0",PUNTO ATTENZIONE,./0.png
16.6685339608743,38.8531493139072,"0",PUNTO ATTENZIONE,./0.png
16.6868554282351,38.8677475220831,"0",PUNTO ATTENZIONE,./0.png
16.7051820572955,38.8768887246582,"0",PUNTO ATTENZIONE,./0.png
16.145665649661,38.4416254995755,"0",PUNTO ATTENZIONE,./0.png
16.2795807963773,38.3295571279444,"0",PUNTO ATTENZIONE,./0.png
16.2848691307906,38.3404362986311,"0",PUNTO ATTENZIONE,./0.png
16.2810518580495,38.354190397312,"0",PUNTO ATTENZIONE,./0.png
15.8373062676067,38.0709395183562,"0",PUNTO ATTENZIONE,./0.png
15.9358801531722,38.2521443822682,"0",PUNTO ATTENZIONE,./0.png
15.9338904216221,38.248399834333,"0",PUNTO ATTENZIONE,./0.png
15.9307457109175,38.2395841642705,"0",PUNTO ATTENZIONE,./0.png
15.899090678307,38.2678484635207,"0",PUNTO ATTENZIONE,./0.png
15.9188683893017,38.2621881875417,"0",PUNTO ATTENZIONE,./0.png
16.0613409888349,38.5050028888071,"0",PUNTO ATTENZIONE,./0.png
15.8571830449163,38.3657223127748,"0",PUNTO ATTENZIONE,./0.png
15.867622352823,38.3994662624736,"0",PUNTO ATTENZIONE,./0.png
15.7363830331264,38.2106115457134,"0",PUNTO ATTENZIONE,./0.png
15.6347331956766,38.2193768862766,"0",PUNTO ATTENZIONE,./0.png
15.6343652529316,38.2225227620882,"0",PUNTO ATTENZIONE,./0.png
15.6742328035422,38.2402679579895,"0",PUNTO ATTENZIONE,./0.png
15.6865870600046,38.246883416048,"0",PUNTO ATTENZIONE,./0.png
15.7435484501958,37.9310758864835,"0",PUNTO ATTENZIONE,./0.png
15.7591426823274,37.9243583795943,"0",PUNTO ATTENZIONE,./0.png
15.7592849906515,37.9254788786535,"0",PUNTO ATTENZIONE,./0.png
15.6557361849953,37.9826523532339,"0",PUNTO ATTENZIONE,./0.png
16.0426619654283,38.2239580482107,"0",PUNTO ATTENZIONE,./0.png
16.0429766912634,38.2204280522636,"0",PUNTO ATTENZIONE,./0.png
16.0430225648071,38.2226974473298,"0",PUNTO ATTENZIONE,./0.png
16.2222234213867,38.3027588150497,"0",PUNTO ATTENZIONE,./0.png
16.228732407491,38.3018197099317,"0",PUNTO ATTENZIONE,./0.png
16.1916732102505,38.1792175042401,"0",PUNTO ATTENZIONE,./0.png
16.1999115182296,38.1722816989928,"0",PUNTO ATTENZIONE,./0.png
16.2011898607459,38.1714324699576,"0",PUNTO ATTENZIONE,./0.png
16.202575623915,38.1710785961242,"0",PUNTO ATTENZIONE,./0.png
16.3299601480424,39.2309333247857,"0",PUNTO ATTENZIONE,./0.png
16.1706727396275,38.2536738062981,"0",PUNTO ATTENZIONE,./0.png
16.1296577382691,38.2460657956333,"0",PUNTO ATTENZIONE,./0.png
16.0997005333676,38.2395819976741,"0",PUNTO ATTENZIONE,./0.png
16.2360402410122,38.2051007973482,"0",PUNTO ATTENZIONE,./0.png
16.2308512685904,38.200318072946,"0",PUNTO ATTENZIONE,./0.png
16.0623650655648,38.0607101269857,"0",PUNTO ATTENZIONE,./0.png
15.9771388252179,38.3094009138954,"0",PUNTO ATTENZIONE,./0.png
16.294581012497,39.8177330560402,"0",PUNTO ATTENZIONE,./0.png
16.2691985412004,39.8357242836906,"0",PUNTO ATTENZIONE,./0.png
15.7967231760904,39.7964010424003,"0",PUNTO ATTENZIONE,./0.png
16.435077486811,40.126134653578,"0",PUNTO ATTENZIONE,./0.png
15.8591357779823,39.6052349251628,"0",PUNTO ATTENZIONE,./0.png
15.9745516497727,39.4679966596506,"0",PUNTO ATTENZIONE,./0.png
15.9502635640473,39.4966497835908,"0",PUNTO ATTENZIONE,./0.png
16.1649828263085,39.728384694027,"0",PUNTO ATTENZIONE,./0.png
16.7139380281295,38.8818836601709,"0",PUNTO ATTENZIONE,./0.png
16.7185455173674,38.8844102001062,"0",PUNTO ATTENZIONE,./0.png
16.7300326505318,38.8962200037185,"0",PUNTO ATTENZIONE,./0.png
16.1517246600987,38.4398493348922,"0",PUNTO ATTENZIONE,./0.png
15.7555032921303,38.2080307078154,"0",PUNTO ATTENZIONE,./0.png
16.3439366988378,38.439749907662,"0",PUNTO ATTENZIONE,./0.png
16.3521365524809,38.444607079437,"0",PUNTO ATTENZIONE,./0.png
16.4878127263953,38.3578755715683,"0",PUNTO ATTENZIONE,./0.png
16.1393699373617,38.0491676393668,"0",PUNTO ATTENZIONE,./0.png
15.772919839766,38.0846089987197,"0",PUNTO ATTENZIONE,./0.png
16.3784428547819,38.6366233508082,"0",PUNTO ATTENZIONE,./0.png
16.5706637675655,39.6203477848843,"0",PUNTO ATTENZIONE,./0.png
16.4677221644597,38.6991418067063,"0",PUNTO ATTENZIONE,./0.png
16.1150693729974,37.9824518232219,"0",PUNTO ATTENZIONE,./0.png
16.5659629393986,38.7724957906403,"0",PUNTO ATTENZIONE,./0.png
16.5638939380506,38.7745239811508,"0",PUNTO ATTENZIONE,./0.png
16.1415378176785,39.574684377688,"0",PUNTO ATTENZIONE,./0.png
16.1412293323081,39.5910540993835,"0",PUNTO ATTENZIONE,./0.png
16.1611898612036,39.5811409998746,"0",PUNTO ATTENZIONE,./0.png
16.2100078594509,39.6215182479885,"0",PUNTO ATTENZIONE,./0.png
16.2016133413417,39.6010113829782,"0",PUNTO ATTENZIONE,./0.png
16.1306604142863,39.5066541971744,"0",PUNTO ATTENZIONE,./0.png
16.0524822268707,39.6068248108517,"0",PUNTO ATTENZIONE,./0.png
16.0974921631964,39.6240908991943,"0",PUNTO ATTENZIONE,./0.png
16.128916388343,39.6258472277067,"0",PUNTO ATTENZIONE,./0.png
16.2699916176318,39.6074628885928,"0",PUNTO ATTENZIONE,./0.png
16.2522088907613,39.5811491477078,"0",PUNTO ATTENZIONE,./0.png
16.7665411338547,39.4079309709893,"0",PUNTO ATTENZIONE,./0.png
16.1342475589189,38.0186616583837,"0",PUNTO ATTENZIONE,./0.png
16.132117420144,38.0131790474315,"0",PUNTO ATTENZIONE,./0.png
16.1242120922359,38.0010226062281,"0",PUNTO ATTENZIONE,./0.png
16.0720324900926,38.0787369404703,"0",PUNTO ATTENZIONE,./0.png
16.2196750828366,38.1886724330975,"0",PUNTO ATTENZIONE,./0.png
16.3280329236241,39.2356234308159,"0",PUNTO ATTENZIONE,./0.png
16.3311423410232,39.2360278244679,"0",PUNTO ATTENZIONE,./0.png
16.0178559584493,38.3346939010254,"0",PUNTO ATTENZIONE,./0.png
15.8432995458032,38.3649441354669,"0",PUNTO ATTENZIONE,./0.png
16.7787476941427,39.6040800677283,"0",PUNTO ATTENZIONE,./0.png
15.9390980037619,38.2809668196371,"0",PUNTO ATTENZIONE,./0.png
16.3420389546622,39.7851344488008,"0",PUNTO ATTENZIONE,./0.png
16.3261149162469,39.780380321731,"0",PUNTO ATTENZIONE,./0.png
16.4666792728653,39.7680345194619,"0",PUNTO ATTENZIONE,./0.png
16.4875948905716,39.7419069963483,"0",PUNTO ATTENZIONE,./0.png
16.4547800136583,39.7496953257151,"0",PUNTO ATTENZIONE,./0.png
16.4535143013659,39.7480883348503,"0",PUNTO ATTENZIONE,./0.png
16.4486666888177,39.7470011679171,"0",PUNTO ATTENZIONE,./0.png
16.4836546183149,39.7263775898769,"0",PUNTO ATTENZIONE,./0.png
16.448595790005,39.7235088612809,"0",PUNTO ATTENZIONE,./0.png
16.30804827227,39.7168920416533,"0",PUNTO ATTENZIONE,./0.png
16.3001028991411,39.7189365702247,"0",PUNTO ATTENZIONE,./0.png
16.4528313742762,39.7000951580327,"0",PUNTO ATTENZIONE,./0.png
16.4690176954766,39.7076149132206,"0",PUNTO ATTENZIONE,./0.png
16.4969173858608,39.7102464067086,"0",PUNTO ATTENZIONE,./0.png
16.3252114444209,39.7495881557482,"0",PUNTO ATTENZIONE,./0.png
16.779162608612,39.5093385466451,"0",PUNTO ATTENZIONE,./0.png
16.8155616434419,39.5862779333721,"0",PUNTO ATTENZIONE,./0.png
16.8821502520856,39.5297774208537,"0",PUNTO ATTENZIONE,./0.png
16.8657959879425,39.5367108775109,"0",PUNTO ATTENZIONE,./0.png
16.8564460993966,39.5424414002004,"0",PUNTO ATTENZIONE,./0.png
16.9005595407771,39.5229208640738,"0",PUNTO ATTENZIONE,./0.png
16.0216287149101,38.3433499097678,"0",PUNTO ATTENZIONE,./0.png
16.0159591681013,38.3431002109981,"0",PUNTO ATTENZIONE,./0.png
16.0060289873145,38.3430759941492,"0",PUNTO ATTENZIONE,./0.png
15.9860343380065,38.338328231585,"0",PUNTO ATTENZIONE,./0.png
15.9515287956143,38.3590005024446,"0",PUNTO ATTENZIONE,./0.png
15.9354672150732,38.3623708250331,"0",PUNTO ATTENZIONE,./0.png
16.3059754065604,38.2752629442429,"0",PUNTO ATTENZIONE,./0.png
16.2800593051784,38.2507446829666,"0",PUNTO ATTENZIONE,./0.png
16.4237902060858,39.814081592789,"0",PUNTO ATTENZIONE,./0.png
16.4195222283371,39.8193791088952,"0",PUNTO ATTENZIONE,./0.png
16.4164575573641,39.8280337372249,"0",PUNTO ATTENZIONE,./0.png
16.4087392071562,39.8232571498623,"0",PUNTO ATTENZIONE,./0.png
16.02998490414,38.4537093913565,"0",PUNTO ATTENZIONE,./0.png
16.0328271062432,38.4758945984782,"0",PUNTO ATTENZIONE,./0.png
16.0105180780886,38.4922174490624,"0",PUNTO ATTENZIONE,./0.png
16.0066776617219,38.4937101406241,"0",PUNTO ATTENZIONE,./0.png
16.0017015982778,38.5027897324433,"0",PUNTO ATTENZIONE,./0.png
15.98801091074,38.5006081302135,"0",PUNTO ATTENZIONE,./0.png
15.9685523937844,38.4827878570095,"0",PUNTO ATTENZIONE,./0.png
15.969350499089,38.4960477864807,"0",PUNTO ATTENZIONE,./0.png
15.9239113846995,38.5037890552815,"0",PUNTO ATTENZIONE,./0.png
16.050600480025,38.6268229490795,"0",PUNTO ATTENZIONE,./0.png
16.4535906659069,38.750870719895,"0",PUNTO ATTENZIONE,./0.png
16.5195598311851,40.0948196832955,"0",PUNTO ATTENZIONE,./0.png
15.8362155688043,39.7962365790182,"0",PUNTO ATTENZIONE,./0.png
15.8264852852621,39.7855250985487,"0",PUNTO ATTENZIONE,./0.png
16.0067734352149,38.5032535914579,"0",PUNTO ATTENZIONE,./0.png
16.0378555735394,38.5091596546354,"0",PUNTO ATTENZIONE,./0.png
16.0492879554917,38.5103781786761,"0",PUNTO ATTENZIONE,./0.png
16.8514298302184,39.5462107518089,"0",PUNTO ATTENZIONE,./0.png
16.8530776171533,39.5449042091356,"0",PUNTO ATTENZIONE,./0.png
16.7249126376754,38.9329628822283,"0",PUNTO ATTENZIONE,./0.png
16.7094979661178,38.9620334862386,"0",PUNTO ATTENZIONE,./0.png
17.1084850552044,39.3016887329659,"0",PUNTO ATTENZIONE,./0.png
17.1084616312375,39.3115224657681,"0",PUNTO ATTENZIONE,./0.png
17.108717961887,39.3147527099019,"0",PUNTO ATTENZIONE,./0.png
15.9117120489202,38.379957255511,"0",PUNTO ATTENZIONE,./0.png
15.9081987633348,38.401471518857,"0",PUNTO ATTENZIONE,./0.png
15.8923897643934,38.4150428180199,"0",PUNTO ATTENZIONE,./0.png
15.9042315675352,38.432216136916,"0",PUNTO ATTENZIONE,./0.png
15.9015722675047,38.4328420197812,"0",PUNTO ATTENZIONE,./0.png
15.8980947617103,38.4344055851455,"0",PUNTO ATTENZIONE,./0.png
15.8938791444611,38.4362075028334,"0",PUNTO ATTENZIONE,./0.png
16.9309397587092,39.1727141347712,"0",PUNTO ATTENZIONE,./0.png
17.0677466284195,39.2012408669231,"0",PUNTO ATTENZIONE,./0.png
17.108663046739,39.1981727706065,"0",PUNTO ATTENZIONE,./0.png
17.1130992635771,39.2026266116693,"0",PUNTO ATTENZIONE,./0.png
16.1457367720752,38.0801972166262,"0",PUNTO ATTENZIONE,./0.png
16.1399903968678,38.0587234392902,"0",PUNTO ATTENZIONE,./0.png
16.1401923321279,38.0492766218256,"0",PUNTO ATTENZIONE,./0.png
15.7740225111013,39.9254252898662,"0",PUNTO ATTENZIONE,./0.png
16.252366727813,39.6564960792737,"0",PUNTO ATTENZIONE,./0.png
16.2528286648485,39.6612760175627,"0",PUNTO ATTENZIONE,./0.png
16.8344211230259,38.930018479471,"0",PUNTO ATTENZIONE,./0.png
16.5766992869471,38.503262539528,"0",PUNTO ATTENZIONE,./0.png
15.772919839766,38.0846089987197,"0",PUNTO ATTENZIONE,./0.png
16.2818825737671,38.3345229139739,"0",PUNTO ATTENZIONE,./0.png
16.2570734599851,39.0445223553188,"0",PUNTO ATTENZIONE,./0.png
16.2493557354198,39.0992131439214,"0",PUNTO ATTENZIONE,./0.png
16.2931976283191,39.0697110052672,"0",PUNTO ATTENZIONE,./0.png
16.2867821128403,39.0727843935957,"0",PUNTO ATTENZIONE,./0.png
16.2894279170045,39.0715811189105,"0",PUNTO ATTENZIONE,./0.png
16.2637409192505,39.0897852917418,"0",PUNTO ATTENZIONE,./0.png
16.0089143147698,38.5317661719829,"0",PUNTO ATTENZIONE,./0.png
16.030244550465,38.5555085524351,"0",PUNTO ATTENZIONE,./0.png
16.0213656897831,38.5491740192449,"0",PUNTO ATTENZIONE,./0.png
15.9969262038251,38.528419677216,"0",PUNTO ATTENZIONE,./0.png
15.9837657636565,38.5578485834364,"0",PUNTO ATTENZIONE,./0.png
15.9717236333947,38.2532637087088,"0",PUNTO ATTENZIONE,./0.png
15.9552812819668,38.2514758982304,"0",PUNTO ATTENZIONE,./0.png
16.1017290717695,38.3863436447122,"0",PUNTO ATTENZIONE,./0.png
16.1069345585395,38.3841979548349,"0",PUNTO ATTENZIONE,./0.png
16.1050167162072,38.3889501284022,"0",PUNTO ATTENZIONE,./0.png
16.0933560442533,38.3846535446995,"0",PUNTO ATTENZIONE,./0.png
16.0907207002652,38.3794818818122,"0",PUNTO ATTENZIONE,./0.png
15.9390980037619,38.2809668196371,"0",PUNTO ATTENZIONE,./0.png
16.4281679889771,38.7140197984992,"0",PUNTO ATTENZIONE,./0.png
16.2083992235386,39.5097326269982,"0",PUNTO ATTENZIONE,./0.png
16.2100321432862,39.5096869042298,"0",PUNTO ATTENZIONE,./0.png
16.2190536723671,39.5329334795301,"0",PUNTO ATTENZIONE,./0.png
16.1558850013211,39.4975573595317,"0",PUNTO ATTENZIONE,./0.png
16.1325570640237,39.4977574113959,"0",PUNTO ATTENZIONE,./0.png
16.1067083092005,39.4777186227271,"0",PUNTO ATTENZIONE,./0.png
16.1542298638406,39.3391151715199,"0",PUNTO ATTENZIONE,./0.png
16.1426901491037,39.3362664642898,"0",PUNTO ATTENZIONE,./0.png
16.1398380420909,39.342448236374,"0",PUNTO ATTENZIONE,./0.png
16.1300580394683,39.3505728323027,"0",PUNTO ATTENZIONE,./0.png
16.7022013759467,39.2440616790283,"0",PUNTO ATTENZIONE,./0.png
16.7049468773491,39.2455036526012,"0",PUNTO ATTENZIONE,./0.png
16.6531694474795,39.2697115064745,"0",PUNTO ATTENZIONE,./0.png
16.6603063323884,39.2657355429492,"0",PUNTO ATTENZIONE,./0.png
16.6787308379062,39.2655760093448,"0",PUNTO ATTENZIONE,./0.png
16.4113295739654,39.1604819461744,"0",PUNTO ATTENZIONE,./0.png
16.4155187683568,39.1606867062545,"0",PUNTO ATTENZIONE,./0.png
16.4159881489389,39.1619633929319,"0",PUNTO ATTENZIONE,./0.png
16.1768808027216,39.388779747577,"0",PUNTO ATTENZIONE,./0.png
16.185523094525,39.3892888183509,"0",PUNTO ATTENZIONE,./0.png
16.1971908637729,39.3928699505496,"0",PUNTO ATTENZIONE,./0.png
16.2360981797592,39.3991892523502,"0",PUNTO ATTENZIONE,./0.png
16.2146832689738,39.6599988305019,"0",PUNTO ATTENZIONE,./0.png
16.2343635811491,39.6629221697469,"0",PUNTO ATTENZIONE,./0.png
16.2186022991259,39.6776351850652,"0",PUNTO ATTENZIONE,./0.png
16.1908136893508,39.6766753268566,"0",PUNTO ATTENZIONE,./0.png
16.1884494059344,39.6786232306216,"0",PUNTO ATTENZIONE,./0.png
16.1688920768682,39.2498556647713,"0",PUNTO ATTENZIONE,./0.png
16.1628154855835,39.2499165001085,"0",PUNTO ATTENZIONE,./0.png
16.165078691711,39.2512657331251,"0",PUNTO ATTENZIONE,./0.png
16.1720901605089,39.2629625961188,"0",PUNTO ATTENZIONE,./0.png
16.1672062485891,39.2657975166552,"0",PUNTO ATTENZIONE,./0.png
16.175177690557,39.2714888671753,"0",PUNTO ATTENZIONE,./0.png
16.1770125064022,39.2715336651619,"0",PUNTO ATTENZIONE,./0.png
